# CATEGORY: 西晉
# WORK_BASE_TITLE: 賢劫經
# PAGE_TITLE: 賢劫經/卷一

賢劫經卷第一

  一名颰陀劫三昧經晉曰賢劫定意

問三昧品第一

  聞如是。一時佛在舍衛國祇樹給孤獨園。終竟三歲。始初三年。悉具衣服。所化已周。著衣執缽游維耶離。與大聖眾無數百千諸比丘俱。菩薩八十億。爾時世尊處在閒居。安然庠序從燕室興。慧王菩薩。喜王開士。精專獨處。亦尋起出奉迎如來。嚴治場地布設眾座。彼時四輩諸比丘比丘尼清信士清信女。天龍鬼神阿須倫迦留羅真陀羅摩休勒及人非人。咸來云集。一切諸會蒙眾菩薩光明所照。皆得安和。諸會菩薩一切大聖。神智暢達逮得總持。已成三昧具足五通。目睹眾生一切心念。悉分別知所思道俗。不懷妄想。普布弘訓佈施和意。自持戒忍精進一心智慧善權靡不開化。逮不退轉。頒宣道法慈愍群生。不抱瞋害。不慕利養。所演經句不冀衣食。無所著故。逮深法忍無所從生。度諸所生。皆爲一切無請之友。爲師子吼十方啟受。濟諸終始使度彼岸。勇猛無畏越眾魔事。消諸陰蓋無罣礙業。了本清淨不疑諸法。積功累德不可稱載。深入玄妙無極道元。意和面悅先發問訊。言談庠序除去慍色。棄捐偽諂歌頌正真。無際心行逮致聖忍。辯才不斷游無限會。強而有勢心如虛空。功勛普流行如金剛。無所不入。所至到處未曾有難。識無數劫周遊所歷。所說方便。一切諸法猶如幻化野馬影響。如夢所見水中之月芭蕉泡沫。眾變無數。黎庶沒溺無所歸依。往反五處而救濟之。明達眾生所趣善惡。隨心所喜演真功勛。常懷愍傷無粗害心。積無量德莊嚴佛土。無限弘誓成就無際。諸佛境界覺意常定未曾忘歸。歸嘆十方現在諸佛。體解眾結塵積自大。志樂聖慧神通自娛。以善權業游億百千江沙佛土。十方所講皆遙聞見。明智所修悉能履之。雨法甘露潤澤一切。道意無量一切普備。其名曰慈氏菩薩。溥首菩薩。光勢音菩薩。雨音菩薩。善德百千菩薩。華嚴菩薩。自大菩薩。明焰成菩薩。暢音菩薩。奉無數億劫行菩薩。覺意雷音王菩薩。見正邪菩薩。淨紫金菩薩。其心堅重菩薩。威光王菩薩。照四千裏菩薩。越所見菩薩。辯積菩薩。慧王菩薩。不虛見菩薩。颰陀和等八大正士。又有眾香手菩薩。無量真寶菩薩。智積菩薩。大淨菩薩。師子吼菩薩。音王菩薩。淨珠嚴行菩薩。師子步暢音菩薩。無量辯無畏菩薩。如是等菩薩八十億俱。於是三千大千世界。天下正主四大天王。釋梵自在天王。大梵天王。諸龍王諸鬼神王。諸阿須倫王。諸迦留羅王。諸真陀羅王。諸摩休勒王。諸揵沓和王。皆往詣佛所。各以華香供養散佛上。還坐一面或坐或住。爾時喜王菩薩睹眾會集。即從坐起更正衣服。長跪叉手白佛。願有所問聽乃敢宣陳。佛言。恣汝所啟問。佛當事事分別宣之。喜王即問。何謂菩薩常備道心斷除非法。奉行等業消除眾結。修三品。一經行。二住立。三坐定。化諸不調從是超越。令其精進而無瑕穢。何謂菩薩成就具足。曉知眾生心性所行。言常至誠入諸佛業不論諍訟。隨其眾生音聲言辭。入誠諦慧。今現在世睹見十方一切諸佛。而無罣礙。見真妙法乃致諸佛至聖誓願。愍念俗法。雖游世俗永無所著。修行禪定一心三昧。不從此教而有所生。從泥洹法不取滅度。不以不具諸佛至願而中懈廢乃復現求緣覺之法。不以此乘而退轉墮落取滅度也。意修無量不可限慧。心未曾亂。入於若干諸種境界。造無限業。若有所問。以辯才慧悉爲宣暢。攝取無量清淨佛土。逮得無餘智慧聖達。開化眾生心無所著。不有人想頒宣經典。不住顛倒顯示滅度。不永寂滅修行得道。亦無所猗如有所好。慕於內行以棄有無。今天中天。惟見愍念。性雖不敏不敢重啟垂哀宣佈。爾時喜王菩薩嘆歌此頌。

  咨問殊妙月  救世演光明

  諸菩薩所行  漸行至成就

  入無量限眾  諸天人樂法

  聞最得道行  無數人發意

  信樂微妙勳  問普名聞度

  無量稱智心  見勝無餘證

  十方散說行  尊解脫功德

  佛勳最無倫  大聖訓慧行

  念俗結黑冥  速演道光耀

  疾睹三千界  行道講如是

  相好猶眾華  持道無量音

  三昧等須彌  菩薩行如是

  無等倫無諂  不我無三垢

  最寂眾所嘆  問人中尊行

  意堅言和妙  所說不闕漏

  聖正士燒塵  如佛道告我

  歸命入佛道  晝夜勤無異

  聞此順法最  常正如道訓

  若持常定意  神足辯智惠

  見十方諸佛  問聖致寂然

  講慧無等倫  曉無數定門

  所說不懈惓  故問十方行

  不問入樂處  不咨境界限

  妙勝大聖頂  惟宣十方行

