# WORK_TITLE: 佛說華手經
# DISPLAY_TITLE: 佛說華手經
# AUTHOR: 鳩摩羅什
# TIMES: 後秦
# PAGE_TITLE: 佛說華手經/卷10

←

卷第九

佛說華手經
卷第十

姊妹计划
: 
数据项

佛說華手經卷第十
[
编辑
]

上堅德品第三十三
[
编辑
]

　　爾時會中有一比丘名曰堅意。即從坐起。偏袒右肩。恭敬合掌。白佛言。世尊。我欲供奉是經法故。亦欲供奉三世諸佛及諸菩薩學是法者。亦欲勸助令增善根。以是事故。今以所珍奉上世尊。即以上衣散如來上。又執中衣而白佛言。今以此衣奉獻世尊。願於來世在在所從聞此法者。隨佛意故亦奉是衣。即時堅意往詣星得比丘所言。汝善知識。佛讚我故共以此衣奉上如來。即與星得共持是衣。爲增善根欲以上佛。即時如來現大神力。爾時阿難及諸四眾。皆於衣中得見如來種種神變。阿難白佛言。希有世尊。如來雖知故問。阿難。汝見何義名爲希有。爾時阿難欲明此事。以偈白佛。

　　我等於此衣　　見無量菩薩

　　勇心發菩提　　贊佛已飛去

　　又見諸菩薩　　皆從此衣中

　　取無量百千　　阿僧祇種衣

　　取是諸衣已　　即奉十方佛

　　我見此彼處　　無量神通力

　　奉上佛衣者　　佛皆與授記

　　是人漸行道　　皆當得作佛

　　隨其所住處　　皆能淨佛土

　　眾生各各謂　　於此處成佛

　　又見無量億　　種種諸伎樂

　　從是出法音　　空中聞佛聲

　　我見三千界　　諸佛皆充滿

　　世尊我今念　　自謂非聲聞

　　神通力希有　　曜惑我心目

　　我今以聖智　　觀三界皆空

　　我於此空智　　及盡無生智

　　如是眾智中　　常不失正念

　　但以業報根　　於中有錯謬

　　四眾咸歡悅　　飛在於空中

　　皆悉坐眾寶　　千葉蓮華上

　　又於此衣中　　見十方世界

　　諸佛世導師　　及大眾圍繞

　　又見諸上人　　行不思議施

　　爲求菩提故　　常親近諸佛

　　以知是因緣　　能大利眾生

　　能自身現化　　遍十方說法

　　我衣中所見　　其事不可盡

　　見衣中菩薩　　歡喜心尊敬

　　如梵王自在　　了達神通力

　　多聞大辯才　　皆得陀羅尼

　　轉佛正智輪　　如是遍十方

　　又見諸菩薩　　所游諸世界

　　皆變成眾寶　　華香諸莊嚴

　　見佛坐道場　　轉無上法輪

　　如是佛神力　　皆於衣中現

　　能於諸世界　　變化若干形

　　說法爲利益　　皆令住菩提

　　今所見希有　　是事難可信

　　佛神力無量　　能示於眾生

　　佛爲良福田　　受施中第一

　　施者得大果　　能斷一切苦

　　若我千萬劫　　稱揚不能盡

　　爲誰故示現　　如是神力事

　　誰當淨佛土　　修是菩薩道

　　誰得此神力　　願佛斷我疑

　　七寶諸蓮華　　其大如車輪

　　眾菩薩坐上　　游空到十方

　　覲佛已還此　　即逮無上覺

　　世界廣嚴淨　　現不思議力

　　我於此世界　　見有一菩薩

　　勤進行菩提　　手執衣而立

　　願佛說是事　　云何而修學

　　此必昔曾無量施　　亦行無量隨喜心

　　願與一切眾生共　　是故今見皆得樂

　　世尊爲我說是事　　斷一切眾心所疑

　　是故比丘造此願　　爲是星得爲堅意

　　佛告阿難。且待須臾。堅意菩薩欲有所問後當答此。時堅意菩薩白佛言。世尊。欲有所問。若佛聽許乃敢咨請。佛告堅意。恣汝所問。當爲汝說令得歡喜。時堅意言。世尊。所言入法門者。云何爲法。云何爲門。云何得入。唯願世尊。具分別說此名爲法。是名爲門。如是得入。此名入者。爾時堅意。以偈問曰。

　　云何爲上法　　云何是法門

　　云何入此門　　唯願答是義

　　云何入是門　　能得佛菩提

　　云何說法時　　辯才無窮盡

　　是法從何來　　今來住何所

　　云何於諸法　　其念不錯謬

　　云何名入相　　云何名已入

　　云何說法時　　諸法現在前

　　說種種法時　　云何心不亂

　　云何無量劫　　辯才不斷絕

　　如是諸菩薩　　爲何所志求

　　說法無邊際　　而無增上慢

　　是菩薩先世　　云何施回向

　　世世說法時　　辯才不斷絕

　　本云何持戒　　云何淨修戒

　　云何戒回向　　而心不劣弱

　　云何修行忍　　云何修習忍

　　以是故能到　　無盡無上際

　　云何發勤進　　云何如修習

　　常能於世世　　不離佛菩提

　　云何起禪定　　云何而修習

　　於定觀何法　　能得無盡辯

　　云何求智慧　　親近而修習

　　是慧在何處　　而得不斷辯

　　住無上善法　　說諸法實相

　　思量佛智慧　　甚深寂滅空

　　讀誦種種經　　決定諸義趣

　　而不欲演說　　以離實智故

　　我問佛是義　　斷一切眾疑

　　於未來世中　　當有諸法師

　　云何當親近　　云何咨問法

　　云何修法行　　云何擁護法

　　以處非處力　　爲我說是義

　　令我斷未來　　一切眾生疑

