不放逸品第六之餘

 於善當奉行  見惡則如毒

 故說此放逸  爲第一險道

 彼放逸眾生  爲美言所誑

 常迷醉其心  於苦唯己分

 不怖於苦惱  不求天快樂

 由無智觀察  與傍生無異

 於飲食淫慾  其心無暫舍

 如是諸有情  則同其畜類

 樂著嬉戲者  住琰摩口中

 彼死即現前  是苦難堪忍

 眾生心放逸  樂壞即夭喪

 由彼放逸故  終爲死磨滅

 唯有一善法  令壽命安隱

 復能生諸天  說名不放逸

 放逸不放逸  生過失功德

 善惡皆由心  解縛亦如是

 眾生不了知  快樂如冤害

 彼意極愚痴  遠離於佛智

 放逸如毒樹  聳干有其三

 爲彼老病死  常依止而住

 具足修正行  不爲彼所侵

 智者處輪迴  常樂不放逸

 若樂不放逸  則離諸過咎

 解脫諸恐怖  得最上快樂

 若具放逸者  我則生怖畏

 彼若有解脫  於樂不須斷

 由貪起放逸  當墮蓮華獄

 彼於欲自在  常止住其中

 若住於放逸  生四種顛倒

 能壞於善行  如世間冤害

 無量諸疑惑  恐怖常逼切

 流轉生死中  皆由放逸行

 此一放逸行  常樂諸欲樂

 則遠離一切  無漏清淨法

 諸天放逸故  展轉無窮極

 愚痴不厭離  何由得寂靜

 離染污思惟  其心則寂靜

 能利於自他  無復諸熱惱

 諸天著欲樂  所得何曾見

 是樂有爲生  無常不久住

 此有爲色相  決定而破壞

 彼樂若壞時  則生於苦惱

 若人於欲境  放逸心狂亂

 決定有乖離  後受於熱惱

 於五欲境界  貪愛得自在

 彼欲誑諸天  放逸則隨轉

 若人作放逸  是諸難根本

 於財起貪求  廣造諸不善

 若人於此生  具足諸快樂

 當隨智惠行  如魚逐流水

 諸天若放逸  爲女色所伏

 則爲彼燒然  常受於苦惱

 是故諸天人  一心當遠離

 於意常止足  不爲欲所縛

 愚痴迷罪福  不知法非法

 此人於涅槃  少分不可得

 於輕重律儀  及甚深法要

 而常樂修習  則獲彼安樂

 常樂宣正法  滌除諸垢穢

 不作放逸行  則常獲妙樂

 昔樂行放逸  常迷醉愚痴

 若天若世人  皆不應親近

 造放逸過失  未曾有間斷

 彼人命欲終  則趣於惡道

 此說彼放逸  於理非和合

 諸天常痴迷  當墮於地獄

 諸天欲所迷  非愛而生愛

 痴暗不覺知  何有於少樂

 諸天於五欲  常樂著迷醉

 如彼生盲人  不見於正道

 由彼心散亂  不生真實見

 放逸鎮燒然  是故當遠離

 意地諸善法  由放逸破壞

 八聖道昭然  畢竟無能見

 是放逸爲毒  能壞十善法

 如是放逸者  失四種禪定

 諸佛離五欲  常贊不放逸

 是身老死侵  當厭離放逸

 放逸唯有苦  離此即解脫

 爲放逸所牽  無智不能斷

 不放逸最勝  諸天樂親近

 若作放逸者  定知當退沒

 一切諸眾生  輪迴不解脫

 由放逸罥索  縈纏難出離

 造惡則無福  作善非招罪

 放逸諸有情  常生顛倒見

 云何爲罪福  非世俗所說

 智者善明了  不讚於放逸

 諸天若放逸  則減失善業

 當知此惡因  定招於苦果

 若意著諸欲  暫時生少樂

 則爲彼破壞  退失生大苦

 境界常現前  愚夫不厭足

 痴迷著女人  則見其墮落

 由貪生放逸  習近諸女人

 於己命終時  彼則咸觀看

 諸天若退沒  獨逝而無侶

 唯有善惡業  於後而隨逐

 遠離彼惡作  善修諸善行

 棄捨斯過咎  常樂不放逸

 放逸輪迴本  離此爲寂靜

 彼二種差別  此說其自相

 智者常思惟  樂修於諸善

 正人依法行  則無於少苦

 眾生處輪迴  皆隨於自業

 云何彼世間  爲放逸破壞

 放逸第一縛  復能壞諸善

 爲彼墮落因  作地獄苦本

 顯示一放逸  爲諸苦惱因

 若樂饒益者  常離彼過失

 若離於放逸  得至不死處

 由不放逸故  則近菩提道

 若樂不放逸  住最上涅槃

 故說彼放逸  爲其墮落因

 若人作放逸  此惡無過上

 爲世所欺輕  死墮餓鬼趣

 若樂於放逸  則生彼顛倒

 由如是業果  隨生死流轉

 彼地獄熾火  常燒放逸人

 若樂解脫者  則舍於放逸

 若人離放逸  則生於明智

 永斷於諸惑  常受彼妙樂

 眾生心散亂  爲業而纏縛

 流轉三有中  當樂不放逸

 於苦謂爲樂  樂壞生於苦

 夫死轉爲妻  當樂不放逸

 妻死或爲母  母死或爲妻

 於此流轉中  當樂不放逸

 放逸能生貪  由貪復生恚

 爲過患之源  沈輪於惡道

 放逸不放逸  智者皆不著

 此最上安隱  升智慧樓閣

 若能離放逸  善住安樂處

 爲大智丈夫  速證真常果

 示放逸過失  與道極相違

 則斷法橋樑  壞善心種子

 能壞解脫法  引生諸妄念

 墮彼險惡趣  皆從放逸起

 自不求利益  爲他人所棄

 無言無所作  彼則如死者

 雖具天形質  愚痴同畜類

 常居放逸中  作歌舞戲笑

 若人著放逸  即趣三有海

 滅已復還生  悉見其破壞

 由此造諸罪  爲業所纏縛

 放逸轉爲冤  違背諸善法

 是業不住內  亦不在於外

 當知放逸者  皆由心破壞

 於最上境界  其心無厭足

 樂歌舞嬉戲  不知墮滅處

 愚痴放逸者  以怖爲歡悅

 彼天同生盲  不知道非道

 由彼放逸行  從諸禪墮落

 輪轉欲界中  馳流於五趣

 若住無色界  獲四種空定

 由行放逸故  流轉於世間

 周流三界中  愚痴無知覺

 放逸爲桎梏  愛索而纏縛

 若墮諸惡道  常飢渴恐怖

 由彼放逸行  不生於悔惱

 若心生苦惱  則爲愛別離

 故如來所訶  常遠於放逸

 由彼放逸芽  滋長老病死

 是三種苦惱  能壞諸眾生

 又如彼大地  能生其藥草

 彼放逸愚夫  則增長諸惑

 放逸如毒苗  出生諸懈怠

 飲酒著女色  共遊戲境界

 放逸爲極苦  不放逸最樂

 放逸不放逸  於此善分別

 假使百千俱胝劫  墮於惡趣受極苦

 是故不應作放逸  則同諸佛超彼岸

訶厭五欲品第七

 欲爲第一誑  於彼無作意

 是諸地獄因  輪迴深險縛

 若人著諸欲  則受無邊苦

 常爲欲蛇害  何有於少樂

 寧以利刀劍  而自斷其舌

 不應以少言  而談於欲事

 眾生貪所欺  嗔恚常燒煮

 愚痴所降伏  於欲常讚美

 多造於惡行  而得欲少味

 由縱彼貪痴  不了苦爲苦

 彼欲無形色  快樂無有常

 爲最極惡因  然後當遠離

 眾生由起貪  常墮於惡趣

 若能離彼過  則無地獄怖

 獄中生惡火  慾火悉同等

 是故當一心  常生於厭怖

 常愛樂解脫  遠離於彼欲

 破壞不善法  如日除黑暗

 彼愚痴凡夫  諸根著境界

 由意生愛樂  即墮於惡趣

 由彼五境界  五根生愛著

 須臾貪火然  於欲而無足

 又彼諸有情  而生於貪火

 和合則熾盛  離散則無有

 若離欲境界  彼無由得起

 是火極險惡  常應生遠離

 如木無分別  從愛河而流

 彼愛復如酥  沃之增熾焰

 是貪火猛毒  能燒於一身

 棄捨於名色  彼火則不滅

 又如世間火  見已咸生畏

 貪火極洞然  何不生驚怖

 從彼五根起  五境而圍繞

 愛力疾如風  燒彼多貪者

 境界如稠林  深險難出離

 爲彼貪所燒  如火然槁木

 是貪慾熾火  隨境界增長

 彼貪者無知  以苦而爲樂

 世火益光明  貪火增黑暗

 是境界如冤  智者當遠離

 若人於境界  見已當如毒

 暫生於少樂  然後受極苦

 非此世他世  亦無初中後

 如是欲境界  云何有快樂

 是諸愚痴者  多樂著嬉戲

 於境界無厭  如火焚草木

 由於境無厭  則爲彼欺誑

 常處生死中  不知其過失

 著欲飛禽行  彼決定愚痴

 如是諸天人  不及禽等類

 猶如劫盡時  日炙海令竭

 百千俱胝劫  觀色而無厭

 彼海尚有竭  天雨能充滿

 眼視諸色相  未曾有厭足

 於欲若無厭  於樂何分別

 彼若足無貪  則遠離憂惱

 如摩羅耶山  悉產旃檀木

 愚者伐爲薪  復以營田畝

 欲爲第一誑  虛妄不堅牢

 如乾闥婆城  亦如於夢境

 如幻如聚沫  如金播歌果

 暫生於美味  著欲亦如此

 智者真實見  離愛則無苦

 爲彼愚痴者  顯示其惡果

 欲如世間毒  造作一切罪

 如所得思惟  後復爲破壞

 意著欲無厭  復以欲爲冤

 彼天命終時  即墮於地獄

 欲爲世間毒  亦如一電光

 愚痴著女色  如魚逐浪轉

 常思惟增長  前後際不善

 著欲如熾火  智者當遠離

 若隨其親近  則彼彼增長

 慾火極燒然  觸則受楚毒

 了知此慾火  智者常遠離

 若離於彼欲  決定獲安隱

 彼無數百千  那由佗天眾

 由愛樂五欲  爲獄火燒煮

 欲如火如毒  當離求安樂

 爲彼地獄因  是故應棄捨

 於欲得自在  如不見不聞

 由不著彼故  無苦無逼惱

 於欲不應作  亦勿意思惟

 著欲諸天人  爲彼火所害

 從無始輪迴  欲冤從心起

 於愛若解脫  彼欲則無有

 彼染濁苦果  從愛慾而生

 若於欲解脫  則得上妙樂

 智者依於欲  於欲而無愛

 由離彼痴故  得證真常處

 暫生於適悅  後受諸楚毒

 於欲起染著  則趣於地獄

 是中生愛樂  剎那樂非有

 若離垢寂靜  得至不滅處

 智者初中後  以欲而莊嚴

 云何彼愚夫  於欲而耽著

 是欲如毒苗  觸則生熾火

 於彼生愛樂  則爲毒所害

 如火加於薪  其焰常不滅

 若樂彼欲者  則增於熱惱

 如蛾見燈焰  不知燒其身

 彼愚痴眾生  著欲亦如是

 若人著貪慾  常爲彼燒煮

 畢竟無知覺  與燈蛾相似

 是故彼諸天  舍欲求佛智

 放逸當自損  今生勿虛擲

 常樂著諸欲  減失於善業

 爲痴所欺誑  後當墮地獄

 如毒樹開花  遊蜂而競采

 愚痴著欲人  受用以爲樂

 彼蜂由食毒  其命復何有

 欲毒損眾生  永壽極難得

 又彼地獄火  由欲而燒然

 是火滿其中  燒諸天等類

 餓鬼飢渴逼  復爲火所燒

 於彼畜生中  樂尋求損害

 余一切世間  皆依欲而住

 是火普遍起  燒諸迷欲者

 心常於境界  耽迷復輕動

 愚者若明了  得離彼危苦

 是心著諸欲  不知其險難

 常處欲瀑流  則生於苦惱

 諸天性怯弱  著欲生狂亂

 由斯心動轉  不知大恐怖

 諸天耽五欲  常生於固護

 無智不棄捨  後當生憂悔

 是心常痴暗  於境不明了

 彼欲極過患  暫生於適悅

 於若干百千  無量俱胝數

 皆由欲破壞  於心不防護

 爲欲境所縛  當受地獄報

 以意善修作  畢竟當遠離

 由先起貪染  復作彼嗔行

 因愚痴所迷  則同於畜類

 愚夫沒欲中  由欲復痴醉

 猶如彼飛蛾  終爲火所害

 彼諸天形色  著樂而破壞

 爲彼欲所降  決定當墮落

 眾生爲欲誑  則生於痴迷

 由愛索所牽  則墮於惡道

 若怖彼險惡  自作於善利

 以意寂靜故  不生於熱惱

 若樂欲境界  疑惑則增長

 漸生諸過患  如風鼓其火

 慾火常燒然  彼樂速遷滅

 常真實思惟  不著於境界

 若人於欲境  其心生迷亂

 境界常現前  是彼愚痴行

 無智著境界  不生於厭離

 如薪投火中  因風則熾盛

 諸天由彼貪  常著於欲樂

 愚痴不厭舍  由是而退沒

 若人於欲境  心常生繫念

 爲別離苦惱  長時而燒煮

 天中妙欲樂  當爲愛別離

 是苦勝人間  不及其少分

 諸天受欲樂  如魚居水中

 心境若俱亡  彼貪則不起

 若人於欲境  常愛樂親近

 其心不防護  長時苦不斷

 由樂著諸欲  不畏其苦果

 彼暗鈍無知  後受極險難

 欲爲患尤重  暫能生少樂

 此爲不淨行  引導於惡趣

 若人無智眼  於欲常愛念

 亦如彼盲者  墮險而無捄

 彼著欲眾生  少味而多怖

 猶如尋香城  暫有即無處

 放逸生喜悅  展轉而愛樂

 諸天痴所迷  不生於覺悟

 於境界生貪  彼欲即隨轉

 不知大苦報  決定而自受

 若人於五欲  常樂著嬉戲

 當墮彼惡道  愚痴徒後悔

 若離痴境界  不爲慾火燒

 於正行勤修  則得最上樂

 以世間欲境  比清淨妙樂

 於十六分中  而不及其一

 若人心著欲  此欲實非樂

 速趣地獄中  於苦而有分

 設於百千劫  著欲亦無足

 常求欲境界  何曾有樂處

 若於欲作意  剎那則增長

 諸天及世人  由此而墮落

 於欲常耽迷  爲最極險惡

 若不生遠離  則爲彼滅壞

 是眼猶若海  觀色無滿足

 於最上美味  舌嗜而無厭

 鼻嗅諸妙香  於彼常不捨

 由觸生快樂  彼意則無盡

 於美妙音聲  耳聞極愛樂

 意著於法塵  未曾而暫舍

 是六根輕動  譬之彼惡馬

 著欲境無厭  常如其飢渴

 諸天著五欲  如火益乾薪

 火性本熾然  無足亦如此

 是六根熾火  無始常燒然

 愚夫無覺知  貪迷如悶絕

 當知彼欲樂  則爲地獄因

 睹欲起貪心  如蛇動其舌

 又如彼盲者  無目亡諸欲

 彼若起尋求  則墮於地獄

 非由無目故  能離欲境界

 具眼修正行  則越彼惡趣

 樂行非義利  造諸不善業

 於欲心無厭  是人墮惡道

 若人著於欲  眾苦由之生

 暫舍還追求  彼無識無智

 欲初如親友  後則爲冤敵

 如金播歌果  食已即爲害

 無量諸眾生  著欲而墮落

 如逝水無回  彼樂亦無異

 受用諸快樂  園林勝境界

 於彼若無貪  常生安隱處

 若人耽欲味  放逸心狂亂

 樂壞苦現前  彼不生後悔

 由先善業力  感形色姝好

 是故彼諸天  各生於愛樂

 是欲境無常  決定當離散

 諸有具智人  於欲而不亂

 此身何所堪  無智生愛樂

 常造不善因  況復未來苦

 彼愚痴凡夫  常貪於欲味

 初雖有少樂  後當唯有損

 如是彼聲色  體性能生惑

 愚者爲彼牽  則趣其險道

 若人於欲味  心常生渴愛

 彼唯苦非樂  智者當遠離

 如虛空降雨  能益於河流

 諸天沒欲中  唯增於熾盛

 如魚居水中  猶生其渴愛

 彼著樂諸天  無厭亦如是

 如彼虛空界  邊際不可得

 於欲生貪人  境界何窮盡

 如海騰波濤  其水常充滿

 愚痴著欲人  彼心常不足

