  是金光明  最勝金鼓  所出妙聲

  遍三千界  能息地獄  及焰摩羅

  乃至人中  貧窮苦等  又此金鼓

  滅除世間  一切障惱  亦願眾生

  得除恐怖  如牟尼尊  寂靜無畏

  如諸聖人  處生死海  修一切智

  如彼所得  勝慧等持  及菩提分

  功德大海  又此鼓音  願諸眾生

  獲斯梵響  如佛證已  勝妙菩提

  轉淨法輪  住無數劫  說法利生

  滅貪嗔痴  煩惱眾苦  若有眾生

  住於惡道  為火所燒  身常洞然

  聞斯鼓音  如教誨言  令歸佛寶

  又令眾生  得宿住念  於百千億

  俱胝生中  念牢尼尊  聞甚深教

  又此鼓音  常得近佛  淨修善行

  遠離罪惡  乃至偈云  又諸剎土

  一切眾生  息除世間  所有諸苦

  又若眾生  身份下劣  根缺減者

  普得諸根  悉皆圓滿  若疾病者

  身形怯弱  隨其方處  無所依怙

  解脫眾病  得獲輕安  根力充實

  又若眾生  王法所加  生種種怖

  及多憂惱  彼諸眾生  苦難若至

  最極惡事  百種怖畏  悉令解脫

  或復捶打  枷鎖繫縛  種種苦具

  逼切其身  又復無量  百千種類

  憂畏愁嘆  間擾其心  牢獄系閉

  打撻楚毒  一切解脫  被臨刑者

  遽活軀命  眾苦雖至  得無怖懼

  又若眾生  飢渴逼惱  令得上味

  美膳飲食  盲者備睹  眾妙色相

  聾者得聞  適意音響  彼裸形者

  得細軟衣  貧窶眾生  得眾伏藏

  倉庫豐饒  眾寶嚴飾  一切眾生

  獲斯妙樂  無一眾生  受諸苦報

  諸相端嚴  人所樂見  飲膳豐饒

  福德具足  常得受用  無量妙樂

  箜篌簫笛  眾妙音聲  隨彼心念

  應時現前  念水即現  清淨池沼

  金色蓮華  及優缽羅  遍覆其上

  隨彼心念  應時現前  乃至偈云

  涂香花鬘  和合末香  每日三時

  從樹而雨  眾生取已  咸生喜悅

  供養十方  不可思議  一切如來

  菩提妙法  諸大菩薩  遠塵離垢

  諸聲聞眾  得離一切  卑下種族

  及八難處  常值無難  最勝中王

  常得親近  諸佛如來  乃至偈云

  願諸女人  得為男子  剛健勇猛

  智慧聰利  而常修行  諸菩提道

  六波羅蜜  見十方佛  在寶樹下

  處琉璃座  安隱快樂  圍繞恭敬

  聞說妙法

  論曰。此略明慈行對治於嗔。以緣生觀對治於痴。今當說是中緣生義。有稻稈經說。云何內緣生法系屬於因。謂無明緣行乃至生緣老死若無無明則知無有行。乃至若無有生則知無有老死。又若實無明滅則行滅。如是乃至生滅則老死滅。又彼無明不念我從行起。行亦不念我從無明得起。如是乃至生亦不念我從老死得起。老死亦不念我從生得起若實無明起者。則行起不可得。如是乃至生起則老死起亦不可得。應知是為內緣生法系屬於因。復何內緣生法系屬於緣。謂地水火風空識等界。和合於內系屬於緣。云何地界。謂令此身聚集而轉。堅硬為性。說為地界。又若令身攝持造作。說為水界。又若令身暖性現前飲食成熟。說為火界。又若於身造出入息。說為風界。又若於身中有竅隙。說為空界。謂此名色猶如交蘆。令五識身相應系屬。有漏意識。說為識界。若非此緣者。則身不轉。若內不闕地界。如是水火風空識界亦無闕減。彼彼和合則身定轉故。然此地界不念我能令身堅聚。水界不念我能令身攝持造作。火界不念我能令身溫暖飲食成熟。風界不念我能於身作出入息。空界不念我能於身中成竅隙。識界不念我為緣生由是緣故身定得轉。又此地界無我無人無眾生無壽者無意生無儒童非男非女亦非非男亦非非女無自在無主宰無此無彼及無所有。如是水火風空識界亦復無我無人無眾生無壽者無意生無儒童非男非女亦非非男亦非非女無自在無主宰無此無彼及無所有。複次無明者。是義云何。謂於此六界之中。起一想合想堅固想常樂我淨想眾生壽者意生儒童想自在主宰等想。如是種種無智。說為無明。由此無明謂實有境起貪嗔痴。即彼貪嗔痴境。此說為行。於事表了。此說為識。識俱生時彼四取蘊。說為名色。又此名色所依諸根。說為六處。三法和合。此說為觸。由觸領納。此說為受。受耽著故。此說名愛。愛深廣故。說名為取。取能生有。有復生因。由是蘊起名生。蘊熟為老。蘊滅名死。痴嗔染著畏死名憂。追感傷嘆名悲。五識相應不常領納名苦。作意和合極苦名惱。如是引生隨煩惱等。乃至總略。
