# CATEGORY: 東晉
# WORK_BASE_TITLE: 大方廣佛華嚴經六十卷
# PAGE_TITLE: 大方廣佛華嚴經六十卷/卷03

版本信息

大方廣佛華嚴經卷第三

盧舍那佛品第二之一

  爾時諸菩薩眾。及一切世界諸王。咸作是念。何等是一切諸佛地。佛境界。佛持。佛行。佛力。佛無畏。佛三昧。佛自在。佛勝法。示現菩提。佛眼耳鼻舌身意諸根。佛光明音聲。佛智海。世界海。眾生海。法界方便海。佛海。波羅蜜海。法門海。化身海。佛名號海。佛壽量海。一切菩薩所修行海。發大乘心。出生諸波羅蜜願智慧藏。唯願如來慈悲方便。發起我心令得開解。時諸菩薩神力故。一切供養具中。出自然音而說偈言。

  如來無量曠劫行  自然正覺出世間

  於當來世無量劫  身應一切如大云

  斷眾生疑永無餘  出生勝力得解脫

  滅除世間無量苦  令一切得正覺樂

  無量剎塵諸菩薩  一心合掌觀最勝

  隨彼所願諸境界  斷除疑惑開法門

  何等一切諸佛地  大聖境界佛諸持

  佛無上智力無畏  願爲佛子平等現

  無量如實諸三昧  諸清淨行深妙法

  大聖神力無有邊  興大雷云雨眾生

  悉入法王如實趣  於最勝境不退轉

  及無量佛諸功德  願起慈悲悉令見

  如來眼根無限量  耳鼻舌身亦如是

  佛意如實難思議  願令眾生悉知見

  佛國土海眾生海  諸法界海調伏海

  佛海無量無邊際  願令佛子平等見

  波羅蜜海不思議  無上方便法門海

  無量無邊法門海  願在道場具足說

  爾時世尊。知諸菩薩心之所念。即於面門及一一齒間。各放佛世界塵數光明。所謂寶幢照光明。法界妙音莊嚴光明。生樂垂云光明。佛十種力嚴淨道場光明。一切寶焰云光明。清淨無礙充滿法界光明。能成一切世界光明。淨寶金剛日幢光明。往詣菩薩大眾光明。演出諸佛語輪光明。如是等一一光明。各有佛世界塵數光明。以爲眷屬。一一光明。照十佛土微塵等剎。彼諸菩薩見此光已。得睹蓮華藏莊嚴世界海。佛神力故。於光明中而說偈言。

  無量劫海修功德  供養十方一切佛

  教化無邊眾生海  盧舍那佛成正覺

  放大光明照十方  諸毛孔出化身云

  隨眾生器而開化  令得方便清淨道

  佛於往古生死中  調伏一切諸群生

  於一念中悉解脫  世雄無量得自在

  深心淨信普莊嚴  往修滿足波羅蜜

  與諸剎海塵數等  堅固安住一切力

  出微妙音遍十方  具足實智滿眾心

  無量方便化眾生  是師子吼寂靜法

  人尊如是德無量  應詣供養聽受法

  如佛剎等微塵數  最勝諸子詣如來

  各雨一切供養具  一心恭敬觀導師

  如來所說一語中  演出無邊契經海

  於一切眾雨甘露  恭敬往詣兩足尊

  三世諸佛無上願  大聖道場分別說

  亦非集在一念中  宜速時詣覲最勝

  盧舍那佛大智海  光明普照無有量

  如實觀察真諦法  普照一切諸法門

