←
 
方輿彙編 職方典 第五百三十四卷

欽定古今圖書集成
方輿彙編 第五百三十五卷

方輿彙編 職方典 第五百三十六卷
 
→

姊妹计划
: 
数据项

​
欽定古今圖書集成方輿彙編職方典

　第五百三十五卷目錄

　漢中府部藝文二
〈詩〉

　　玩漢水　　　　　　　　　梁簡文帝

　　飛僊閣　　　　　　　　　　唐杜甫

　　五盤　　　　　　　　　　　　前人

　　龍門閣　　　　　　　　　　　前人

　　石櫃閣　　　　　　　　　　　前人

　　武侯祠　　　　　　　　　　　前人

　　八陣圖　　　　　　　　　　　前人

　　武侯廟　　　　　　　　　　　前人

　　駱谷行　　　　　　　　　　　岑參

　　與鮮于庶子自褒城同行作　　　前人

　　永安超禪師房　　　　　　　　前人

　　石臼嶺　　　　　　　　　　歐陽詹

　　漢江　　　　　　　　　　　　杜牧

　　西歸出斜谷　　　　　　　　　雍陶

　　武侯廟　　　　　　　　　　　元稹

　　褒城驛　　　　　　　　　　　前人

　　過駱谷　　　　　　　　　　白居易

　　黃花驛　　　　　　　　　　　薛逢

　　送人赴任褒中　　　　　　　　羅隱

　　醴泉院　　　　　　　　　後唐和凝

　　洋川　　　　　　　　　　　宋韓億

　　崇法院　　　　　　　　　　　韓縝

　　東山寺　　　　　　　　　　　前人

　　遊賈氏南園　　　　　　　　　前人

　　游靈巖　　　　　　　　　　鮮于侁

　　望雲樓　　　　　　　　　　　前人

　　灙泉亭　　　　　　　　　　　前人

　　無言亭　　　　　　　　　　　前人

　　禊亭　　　　　　　　　　　　前人

　　野人廬　　　　　　　　　　　前人

　　荼蘼洞　　　　　　　　　　　前人

　　南園　　　　　　　　　　　　前人

　　北園　　　　　　　　　　　　前人

　　冰池　　　　　　　　　　　　前人

　　書軒　　　　　　　　　　　　前人

　　披錦亭　　　　　　　　　　　前人

　　橫湖　　　　　　　　　　　　前人

　　湖橋　　　　　　　　　　　　前人

　　待月臺　　　　　　　　　　　前人

　　吏隱亭　　　　　　　　　　　前人

　　霜筠亭　　　　　　　　　　　前人

　　露香亭　　　　　　　　　　　前人

　　涵虛亭　　　　　　　　　　　前人

　　過溪亭　　　　　　　　　　　前人

　　菡萏亭　　　　　　　　　　　前人

　　此君庵　　　　　　　　　　　前人

　　金橙徑　　　　　　　　　　　前人

　　竹塢　　　　　　　　　　　　前人

　　荻浦　　　　　　　　　　　　前人

　　蓼嶼　　　　　　　　　　　　前人

　　寒蘆港　　　　　　　　　　　前人

　　天漢臺　　　　　　　　　　　前人

　　溪光亭　　　　　　　　　　　前人

　　篔簹谷　　　　　　　　　　　前人

　　庚子八月八日再遊東山寺　　　前人

　　贈牛頭寺明上人　　　　　　　蘇軾

　　冰池　　　　　　　　　　　　前人

　　書軒　　　　　　　　　　　　前人

　　披錦亭　　　　　　　　　　　前人

　　橫湖　　　　　　　　　　　　前人

　　湖橋　　　　　　　　　　　　前人

　　望雲樓　　　　　　　　　　　前人

　　待月臺　　　　　　　　　　　前人

　　二樂榭　　　　　　　　　　　前人

　　灙泉亭　　　　　　　　　　　前人

　　吏隱亭　　　　　　　　　　　前人

　　霜筠亭　　　　　　　　　　　前人

　　無言亭　　　　　　　　　　　前人

　　露香亭　　　　　　　　　　　前人

　　涵虛亭　　　　　　　　　　　前人

　　過溪亭　　　　　　　　　　　前人

　　禊亭　　　　　　　　　　　　前人

　　菡萏亭　　　　　　　　　　　前人

　　野人廬　　　　　　　　　　　前人

　　此君庵　　　　　　　　　　　前人

　　金橙徑　　　　　　　　　　　前人

　　荼蘼洞　　　　　　　　　　　前人

　　南園　　　　　　　　　　　　前人
​
　　北園　　　　　　　　　　　　前人

　　竹塢　　　　　　　　　　　　前人

　　蓼嶼　　　　　　　　　　　　前人

　　荻浦　　　　　　　　　　　　前人

　　寒蘆港　　　　　　　　　　　前人

　　天漢臺　　　　　　　　　　　前人

　　溪光亭　　　　　　　　　　　前人

　　篔簹谷　　　　　　　　　　　前人

　　冰池　　　　　　　　　　　　蘇轍

　　書軒　　　　　　　　　　　　前人

　　披錦亭　　　　　　　　　　　前人

　　橫湖　　　　　　　　　　　　前人

　　湖橋　　　　　　　　　　　　前人

　　望雲樓　　　　　　　　　　　前人

　　待月臺　　　　　　　　　　　前人

　　二樂榭　　　　　　　　　　　前人

　　灙泉亭　　　　　　　　　　　前人

　　吏隱亭　　　　　　　　　　　前人

　　霜筠亭　　　　　　　　　　　前人

　　無言亭　　　　　　　　　　　前人

　　露香亭　　　　　　　　　　　前人

　　涵虛亭　　　　　　　　　　　前人

　　過溪亭　　　　　　　　　　　前人

　　禊亭　　　　　　　　　　　　前人

　　菡萏亭　　　　　　　　　　　前人

　　野人廬　　　　　　　　　　　前人

　　此君庵　　　　　　　　　　　前人

　　金橙徑　　　　　　　　　　　前人

　　荼蘼洞　　　　　　　　　　　前人

　　南園　　　　　　　　　　　　前人

　　北園　　　　　　　　　　　　前人

　　竹塢　　　　　　　　　　　　前人

　　荻浦　　　　　　　　　　　　前人

　　蓼嶼　　　　　　　　　　　　前人

　　寒蘆港　　　　　　　　　　　前人

　　天漢臺　　　　　　　　　　　前人

　　溪光亭　　　　　　　　　　　前人

　　篔簹谷　　　　　　　　　　　前人

　　玉峰園經春不得一過因成詩呈同官約遊

　　　　　　　　　　　　　　　　文同

　　新晴望北山　　　　　　　　　前人

　　自斜谷第一堰泝舟上觀石門兩岸奇峰最為

　　佳絕　　　　　　　　　　　　前人

　　天寧溪濯足　　　　　　　　　前人

　　郡齋閒詠六言詩二十四首　　　前人

　　獨坐

　　湖上

　　湖橋

　　推琴

　　靜觀

　　亭館

　　流水

　　報國

　　聞道

　　相如

　　彭澤

　　憑几

　　衰後

　　鷺鷥

　　又

　　蓮子

　　採蓮

　　翡翠

　　朱槿

　　偶書

　　閒書

　　又

　　青鸛

　　北岸

　　初入棧道　　　　　　　　　明許纘

　　子午谷　　　　　　　　　　王雲鳳

　　五雲宮　　　　　　　　　　石無用

　　黃金峽　　　　　　　　　　　王任

　　五雲樓　　　　　　　　　　　馮綬

　　龍亭侯墓　　　　　　　　　徐乾健

　　過子午鎮　　　　　　　　　楊美益

　　金洋堰　　　　　　　　　　　何悌

　　酆都山　　　　　　　　　　　張鍊

　　子午谷　　　　　　　　　　楊一清

　　過環珠水神廟　　　　　　　　文岡

　　入洋縣道中　　　　　　　　　前人
​

職方典第五百三十五卷

漢中府部藝文二
〈詩〉
[
编辑
]

《玩漢水》
梁·簡文帝
[
编辑
]

離色崑崙水，泓澄龍首渠。豈若茲川麗，清流疾且徐。
《離離》細
