

←

經濟彙編 考工典 第一百八卷

欽定古今圖書集成
經濟彙編 第一百九卷

經濟彙編 考工典 第一百十卷

→

姊妹计划
:
数据项

​
欽定古今圖書集成經濟彙編考工典

　第一百九卷目錄

　亭部藝文五
〈詩詞〉

　　過白岸亭　　　　　　　　宋謝靈運

　　遊南亭　　　　　　　　　　　前人

　　登百花亭懷荊楚　　　　　　梁元帝

　　和元帝登百花亭懷荊楚　　　朱超道

　　臨水亭　　　　　　　　　　閭丘均

　　僊陽亭　　　　　　　　　　　江淹

　　東亭極望　　　　　　　　　蕭子範

　　春日從駕新亭應制　　　　　劉孝綽

　　侍宴離亭應令　　　　　　　　前人

　　登吳昇平亭　　　　　　　陳釋洪偃

　　山亭夜宴　　　　　　　　　唐王勃

　　王屋山第之側雜構小亭暇日與群公同遊

　　　　　　　　　　　　　　　　李嶠

　　太平公主山亭侍宴應制　　　　前人

　　宿羽亭侍宴應制　　　　　　杜審言

　　都尉山亭　　　　　　　　　　前人

　　幸梨園亭應制　　　　　　　　崔湜

　　春日宴宋主簿山亭　　　　　宋之問

　　奉和幸神皋亭應制　　　　　　前人

　　夜飲東亭　　　　　　　　　　前人

　　仙萼亭初成侍宴應制　　　　沈佺期

　　白蓮花亭侍宴應制　　　　　　前人

　　仙萼池亭侍宴應制　　　　　　前人

　　相州北亭　　　　　　　　　　張說

　　四月十三日詔宴寧王亭子賦得好字

　　　　　　　　　　　　　　　　前人

　　立秋日題安昌寺北山亭　　　　孫逖

　　林亭詠　　　　　　　　　　張九齡

　　題金陵王處士水亭　　　　　　李白

　　遊化城寺昇公清風亭　　　　　前人

　　勞勞亭歌　　　　　　　　　　前人

　　過崔八丈水亭　　　　　　　　前人

　　謝公亭　　　　　　　　　　　前人

　　勞勞亭　　　　　　　　　　　前人

　　遊謝氏山亭　　　　　　　　　前人

　　臨江亭　　　　　　　　　　儲光羲

　　友人山亭　　　　　　　　　　殷遙

　　過崔處士興宗林亭　　　　　　王維

　　宴南亭　　　　　　　　　　王昌齡

　　宴榮山人池亭　　　　　　　孟浩然

　　官亭夕坐戲簡顏十少府　　　　杜甫

　　辛梓州水亭　　　　　　　　　前人

　　陪王侍御宴通泉東山野亭　　　前人

　　登牛頭山亭子　　　　　　　　前人

　　重題鄭氏東亭　　　　　　　　前人

　　秋日寄題鄭監湖上亭三首　　　前人

　　過南鄰朱山人水亭　　　　　　前人

　　滕王亭子　　　　　　　　　　前人

　　題鄭縣亭子　　　　　　　　　前人

　　白沙亭逢吳叟歌　　　　　　韋應物

　　春遊南亭　　　　　　　　　　前人

　　題獨孤使君湖上林亭　　　　劉長卿

　　題於越亭　　　　　　　　　　前人

　　題裴式微餘干東齋亭　　　　　前人

　　芙蓉亭　　　　　　　　　　柳宗元

　　遊南亭　　　　　　　　　　　前人

　　宿東溪李十五山亭　　　　　王季友

　　奉和禮部尚書酬楊著作竹亭歌

　　　　　　　　　　　　　　　權德輿

　　生生亭　　　　　　　　　　　孟郊

　　旅次洛城東水亭　　　　　　　前人

　　題苗員外竹間亭　　　　　　　盧綸

　　登峴亭呈郎中　　　　　　　司空曙

