# WORK_TITLE: 埤雅
# DISPLAY_TITLE: 埤雅
# PAGE_TITLE: 埤雅/33
# SOURCE: Kanseki Repository
# SOURCE_ID: KR1j0011
# SOURCE_WITNESS: 四庫全書・文淵閣本
# DIGITAL_EDITION: master
# DIGITAL_REVISION: 4d089f0715edbd0b8ef8f25df44f3f822be6d4ba
# LICENSE: CC BY-SA (Kanseki Repository; upstream version unspecified)
　　埤雅卷十七音釋

　　䓿(胡敢)　&KR2303;(淡)　　蕅(五口)　繖(思旦)　臽(陷)

　　蕸(何加)　蔤(美筆)　搴(九輦)　闉(於神)　闍(都)

　　飴(翼之)　菽(叔)　　穗(遂)　　蔠(終)　　珽(梃)

　　葴(至諶)　澱(殿)　　蓄(五六)　剶(丑縁)　襜(尺占)

　　䕲(力稔)　洳(如庶)　觱(畢)　　蜇(折)　　蘠(才良)

　　褖(他亂)　縠(胡木)　襢(袒)　　袡(如亷)　埽(蘇道)

　　瞬(舜)　　羭(與朱)　莔(盲)　　瞖(於計)　蓫(抽六)


　　蒐(搜)　　藘(旅居)　墠(常演)　栲(靠)　　枸(舉)

　　楰(俞主)　耇(古候)　耋(迭)　　耄(茂)　　蓐(乳属)

　　叜(蘇后)　虉(鶂)　　黥(巨京)　劓(魚器)
