←
 
方輿彙編 職方典 第九百六十五卷

欽定古今圖書集成
方輿彙編 第九百六十六卷

方輿彙編 職方典 第九百六十七卷
 
→

姊妹计划
: 
数据项

​
欽定古今圖書集成方輿彙編職方典

　第九百六十六卷目錄

　嘉興府部藝文二
〈詩詞〉

　　水西寺題路岐人背　　　　　唐宣宗

　　南湖送徐二十七西上　　　　劉長卿

　　秋夜雨中諸公過靈光寺所居　　前人

　　海鹽官舍　　　　　　　　　　前人

　　過橫山　　　　　　　　　　　前人

　　送陸澧倉曹西上　　　　　　　前人

　　南館　　　　　　　　　　　　張祜

　　南歸　　　　　　　　　　　　顧況

　　憶橫山故居　　　　　　　　　前人

　　金粟寺寄準上人　　　　　　司空曙

　　語兒見月　　　　　　　　　　徐凝

　　送丘二十二歸　　　　　　　　崔峒

　　胥山祠　　　　　　　　　　　羅隱

　　送羅拯知秀州　　　　　　宋梅堯臣

　　過嘉興　　　　　　　　　　劉僊倫

　　橫塘道中即半邏北橫塘閘　　何昌弼

　　煙雨樓　　　　　　　　　　楊萬里

　　前題　　　　　　　　　　　唐天麟

　　檇李亭　　　　　　　　　　　鄭獬

　　鹿苑寺題壽師塔南軒　　　　何執中

　　訪高僉判所居　　　　　　　　黃幹

　　醜梨　　　　　　　　　　　　陸峻

　　初夏遊張園　　　　　　　　　戴敏

　　懷葉大經西庵智老　　　　　陳與義

　　貞母阡　　　　　　　　　　元胡奎

　　過秀州南湖　　　　　　　　薩天錫

　　皂林舟中　　　　　　　　　　前人

　　南湖翫月　　　　　　　　　胡虛白

　　雙湖芙蓉曲　　　　　　　　　前人

　　弔顧野王故居　　　　　　　成廷珪

　　石門　　　　　　　　　　　　黃庚

　　遊汾河　　　　　　　　　　　陸宣

　　初至檇李　　　　　　　　　釋克新

　　水西寺曉起聞鶯　　　　　　明劉基

　　買臣妻墓　　　　　　　　　方孝孺

　　梅花道人墓　　　　　　　　　劉侃

　　水村　　　　　　　　　　　　胡則

　　歸石門　　　　　　　　　　　貝瓊

　　橫港　　　　　　　　　　　　前人

　　殳山隱居夏日二首　　　　　　前人

　　鵡湖春色　　　　　　　　　李東陽

　　案山曉翠　　　　　　　　　　前人

　　山寺雨鐘　　　　　　　　　　前人

　　六橋晴市　　　　　　　　　　前人

