# WORK_BASE_TITLE: 大方廣佛華嚴經六十卷
# PAGE_TITLE: 大方廣佛華嚴經六十卷/卷57
# NATION: 東晉
# WS_CATEGORIES: 25%;東晉

版本信息

大方廣佛華嚴經卷第五十七

入法界品第三十四之十三

  爾時離憂妙德天。偈讚歎已。恭敬法故俱升法堂。升法堂已。周遍推求彼釋迦女。即見坐於寶蓮華藏師子之座。八萬四千眾女圍繞。皆是貴族王者之女。悉於過去彼菩薩所修行諸行。同彼菩薩一切善根。常以佈施愛語攝取眾生。求薩婆若利益一切。令諸眾生同佛菩提。大悲爲首。普念眾生如一子想。修習大慈普覆一切。過去已曾於菩薩所。修不思議勝妙智慧。於阿耨多羅三藐三菩提得不退轉。具足成滿諸波羅蜜心無所著。直心智慧皆悉清淨。求薩婆若。離障蓋網。超出諸難。得淨法身。行普賢行。長養菩薩一切諸力。成就圓滿淨智慧日 時善財。五體投地敬禮瞿夷。禮已合掌於一面住。白言大聖。我已先發阿耨多羅三藐三菩提心。而未知菩薩云何行生死中而無所染。覺了一切諸法實相。超出聲聞緣覺之地。住如來地。而不捨離菩薩所行。修菩薩行。不離佛地。超出世間。法身圓滿。應世受生。普現種種諸方便身。知法無性。示現一切眾生之身。解甚深法。以妙音聲。而爲說法知眾生空。而能不捨化諸世間。知一切佛不生不滅。而能供養心無退轉。知無業報。而行善業無有休息 時瞿夷。作如是言。善哉善哉。善男子。能問諸菩薩摩訶薩所行之法。修習普賢諸行願者。能如是問。諦聽諦聽。善思念之。我當承佛神力爲汝解說。善男子。若有菩薩。成就十法。則能滿足因陀羅網普智光明菩薩之行。何等爲十。所謂依善知識。廣發無量諸弘誓願。修淨勝妙。正直希望。集一切智功德。聞佛出世歡喜無量。心常樂住三世佛所。隨順一切諸大菩薩。悉爲一切佛所護持。清淨大悲遠離生死。是爲十法。若有菩薩。成就此法。則能滿足因陀羅網普智光明菩薩之行。佛子。若諸菩薩。勇猛精進心無退轉。出生修習佛無盡法。值善知識故。佛子。菩薩有十法。值善知識。何等爲十。所謂不惜身命。不求世樂。知諸法相。而不捨離一切智願。觀察法界。離三有海。無所依住。深入一切菩薩諸願。普照一切諸佛世界。淨修菩薩圓滿智慧。是爲十法值善知識 時瞿夷。承佛神力觀察十方。欲重明此義。以偈頌曰。

  無諂於知識  智慧廣無量

  專求佛菩提  利益諸眾生

  恭敬善知識  其心如佛想

  勇猛精進力  具因陀網行

  解脫心增廣  其量均虛空

  攝取於三世  佛剎及眾生

  直心如虛空  遠離煩惱垢

  出生佛功德  是爲身云行

  不思議智慧  積集功德海

  清淨福業藏  不染於世間

  一切諸佛所  聞法無厭足

  智慧燈普照  是爲照世行

  一念皆能詣  十方剎海佛

  聞法分別知  是爲隨順行

  見佛眷屬海  究竟三昧海

  滿足諸大願  是因陀網行

  未來劫修行  諸佛所護念

  普照諸世界  是爲法光行

  大悲見眾生  智日出世間

  法光除痴闇  是爲智日行

  見諸趣眾生  回流生死中

  爲轉淨法輪  是爲普賢行

  智慧身無量  隨應而示現

  普於一切趣  度脫諸群生

  發起大慈悲  普覆於一切

  遍照諸群生  令得佛菩提

