←
 
方輿彙編 職方典 第六百八十五卷

欽定古今圖書集成
方輿彙編 第六百八十六卷

方輿彙編 職方典 第六百八十七卷
 
→

姊妹计划
: 
数据项

​
欽定古今圖書集成方輿彙編職方典

　第六百八十六卷目錄

　蘇州府部藝文二
〈詩詞〉

　　吳靈寶謠　　　　　　　　　無名氏

　　吳趨行　　　　　　　　　　晉陸機

　　會吟行　　　　　　　　　宋謝靈運

　　吳中禮石佛詩　　　　　　　梁江淹

　　亂後別蘇州人　　　　　　陳賀力牧

　　長洲苑　　　　　　　　　　唐孫逖

　　蘇臺覽古　　　　　　　　　　李白

　　吳宮怨　　　　　　　　　　　衛萬

　　登吳故城歌　　　　　　　　劉長卿

　　靈巖山　　　　　　　　　　韋應物

　　遊開元寺　　　　　　　　　　前人

　　遊永定寺北池僧舍　　　　　　前人

　　宿寒山寺　　　　　　　　　　前人

　　楓橋夜泊　　　　　　　　　　張繼

　　閶門即事　　　　　　　　　　前人

　　靈巖寺　　　　　　　　　　戴叔倫

　　別蘇州　　　　　　　　　　劉禹錫

　　馬鞍山上方　　　　　　　　　孟郊

　　靈巖山　　　　　　　　　　白居易

　　觀音山　　　　　　　　　　　前人

　　詠西小湖寺　　　　　　　　　前人

　　楞伽寺　　　　　　　　　　　前人

　　白雲泉　　　　　　　　　　　前人

　　楞伽寺　　　　　　　　　　　張祜

　　虎丘雲巖寺
〈二首〉
　　　　　前人

　　傷吳中　　　　　　　　　　李嘉祐

　　憶長洲　　　　　　　　　　　許渾

　　姑蘇懷古　　　　　　　　　　前人

　　虎丘雲巖寺　　　　　　　　　前人

　　自楞伽寺晨起汎湖　　　　　　前人

　　題楞伽寺　　　　　　　　　　前人

　　姑蘇臺　　　　　　　　　　　劉駕

　　長洲　　　　　　　　　　　　趙嘏

　　長洲懷古　　　　　　　　　　劉滄

　　靈祐觀　　　　　　　　　　皮日休

　　三宿神景宮　　　　　　　　　前人

　　雨中遊包山　　　　　　　　　前人

　　登縹緲峰　　　　　　　　　　前人

　　桃花塢　　　　　　　　　　　前人

　　靈祐觀　　　　　　　　　　陸龜蒙

　　題興福寺　　　　　　　　　　前人

　　登秦望山　　　　　　　　　　薛據

　　晚泊松江驛　　　　　　　　　李郢

　　姑蘇臺　　　　　　　　　　　曹鄴

　　吳宮　　　　　　　　　　　儲嗣宗

　　送友人遊吳　　　　　　　　　前人

　　破山　　　　　　　　　　　僧皎然

　　松江　　　　　　　　　　　宋姚鉉

　　宿仙泉寺　　　　　　　　　王禹偁

　　中峰　　　　　　　　　　　　林逋

　　送慈公還虎丘　　　　　　　　前人

　　白雲泉　　　　　　　　　　范仲淹

　　定慧寺顒師竹下嘯軒　　　　　蘇軾

　　過寒山寺二首　　　　　　　　孫覿

　　天平山　　　　　　　　　　蘇舜欽

　　題寒山寺詩　　　　　　　　張師中

　　登堯峰　　　　　　　　　　李彌大

　　無礙泉賦并序　　　　　　　　前人

　　靈巖山　　　　　　　　　　　胡珵

　　松江　　　　　　　　　　　范成大

　　上沙夜泛　　　　　　　　　　前人

　　初歸石湖　　　　　　　　　　前人

　　題白雲寺　　　　　　　　　　前人

　　登天平山頂　　　　　　　　　前人

　　靈巖山　　　　　　　　　　元袁易

　　石湖　　　　　　　　　　　鄭元祐

　　河陽山一名鳳凰山上有陸器讀書臺

　　　　　　　　　　　　　　　楊維楨

　　過沙湖寄顧玉山　　　　　　　前人

　　遊虎丘　　　　　　　　　　　倪瓚

　　題白雲寺　　　　　　　　　　前人

　　過師子林蘭若詩　　　　　　　前人

　　雅宜山舊名娜如山蓋處道園所命名然未若

　　娜如之名近古也因為竹枝歌二首

　　　　　　　　　　　　　　　　前人

　　師子林即景詩四首　　　　　僧維則

　　陽山　　　　　　　　　　　明高啟

　　天池　　　　　　　　　　　　前人
​
　　雅兒塔　　　　　　　　　　　前人

　　吳城感舊　　　　　　　　　　前人

　　送石明府之崑山　　　　　　　前人

　　題祇園寺　　　　　　　　　　前人

　　雨中過雞籠山　　　　　　　　前人

　　過保聖寺　　　　　　　　　　前人

　　卓筆峰　　　　　　　　　　　前人

　　飛來峰　　　　　　　　　　　前人

　　五丈石　　　　　　　　　　　前人

　　登錦峰山　　　　　　　　　姚廣孝

　　秋日重遊海雲精舍二首　　　　前人

　　接待寺八詠　　　　　　　　　前人

　　靈巖山　　　　　　　　　　　楊基

　　北寺竹林　　　　　　　　　　前人

　　赤山書事　　　　　　　　　　前人

　　蟾蜍石　　　　　　　　　　　前人

　　照湖鏡　　　　　　　　　　　前人

　　越來溪　　　　　　　　　　　前人

　　登獅山　　　　　　　　　　徐有貞

　　穿山　　　　　　　　　　　　前人

　　玉遮山　　　　　　　　　　　吳寬

　　遊西蹟諸山　　　　　　　　　前人

　　與沈周遊虞山　　　　　　　　前人

　　宿東明院　　　　　　　　　　前人

　　題興福寺　　　　　　　　　　前人

　　銅井　　　　　　　　　　　　前人

　　拂水巖　　　　　　　　　　　沈周

　　過蹟砂寺　　　　　　　　　　前人

　　瑞光寺　　　　　　　　　　　前人

　　題翠峰寺　　　　　　　　　文徵明

　　過賀九嶺　　　　　　　　　　前人

　　詠崇慶菴　　　　　　　　　　前人

　　贈月江　　　　　　　　　　　前人

　　過何山懷二何　　　　　　　皇甫涍

　　題聖恩寺　　　　　　　　　皇甫汸

　　月夜遊天池上方　　　　　　王世貞

　　題賀九寺　　　　　　　　　申時行

　　瑞光寺　　　　　　　　　　周永年

　　練祁塘　　　　　　　　　　陳觀達

　　慈濟菴古井　　　　　　　　僧寒松

　　贈陶庵居士閱華嚴大典　　　僧萬峰

　　溪行即事
〈以上詩〉
　　　　僧若溪

　　點絳唇
〈懷蘇州〉
　　　　宋吳文英

　　六幺令
〈天平道中〉
　　　　明吳寬

　　滿庭芳
〈春曰遊天平山以上詞〉
　徐有貞

職方典第六百八十六卷

蘇州府部藝文二
〈詩詞〉
[
编辑
]

《吳靈寶謠》
無名氏
[
编辑
]

《靈寶要略》曰：昔太上以靈寶五篇真文以授帝嚳，帝嚳將仙，封之於鍾山。至夏禹巡狩，度弱水，登鍾山，遂得是文，後復封之包山洞庭之室。吳王闔閭出遊包山，見一人自言姓山名隱居。闔閭扣之，乃入洞庭，取素書一卷呈闔閭，其文不可識，令人齎之，問孔子，孔子曰：「丘聞童謠云云。」 闔閭乃尊事之。

吳王出遊觀震湖，龍威丈人山隱居。北上包山入靈
墟，乃入洞庭竊禹書。「天地大文不可舒，此文長傳百六初，若強取出喪國廬。」
《吳趨行》
晉·陸機
[
编辑
]

楚妃且勿嘆，齊娥且莫謳。四坐並清聽，聽我歌《吳趨》。
吳趨自有始，請從閶門起。閶門何峨峨，飛閣跨通波。
重欒承游極，回軒啟曲阿。藹藹慶雲破，泠泠祥風過。
山澤多藏育，土風清且嘉。泰伯導仁風，仲雍揚其波。
穆穆延陵子，灼灼光諸華。王跡隤陽九，帝功興四遐。
大皇自富春，矯手頓世羅。邦彥應運興，粲若春林葩。
屬城咸有士，吳邑最為多。八族未足侈，四姓實名家。
文德熙淳懿，武功侔山河。禮讓何濟濟，流化自滂沱。
淑美難窮紀，商搉為此歌。

《會吟行》
宋·謝靈運
[
编辑
]

六引緩清唱，三調佇繁音。列筵皆靜寂，咸共聆《會吟》。
會吟自有初，請從文命敷。敷績壺冀始，刊木至江汜。
列宿炳天文，負海橫地理。連峰競千仞，背流各百里。
滮池溉粳稻，輕雲曖松杞。兩京愧佳麗，三都豈能似。
層臺指中天，高墉積崇雉。飛燕躍廣途，鷁首戲清沚。
肆呈窈窕容，路曜㛹娟子。自來彌世代，賢達不可紀。
「勾踐善廢興，越叟識行止。范蠡出江湖，梅福入城市。東方就旅逸，梁鴻去桑梓。牽綴書土風，辭殫意未已。」
《吳中禮石佛詩》
梁·江淹
[
编辑
]

幻生太浮詭，長思多沉疑。疑思不可解，詭生寧盡時。
敬承積劫下，金花爍海湄。火宅飫焚炭，藥草多惠滋。
嘗願樂此道，誦經空《山坻》。禪心冀不雜，寂行好無私。
