←
 
明倫彙編 交誼典 第七十三卷

欽定古今圖書集成
明倫彙編 第七十四卷

明倫彙編 交誼典 第七十五卷
 
→

姊妹计划
: 
数据项

​
欽定古今圖書集成明倫彙編交誼典

　第七十四卷目錄

　餞別部藝文四
〈詩〉

　　夜送趙縱　　　　　　　　　唐楊炯

　　別薛華　　　　　　　　　　　王勃

　　重別薛華　　　　　　　　　　前人

　　杜少府之任蜀州　　　　　　　前人

　　別人　　　　　　　　　　　　前人

　　送客　　　　　　　　　　　陳子昂

　　春夜別友人　　　　　　　　　前人

　　送梁六自洞庭山作　　　　　　張說

　　答國子張主簿　　　　　　　　包融

　　送潘三入京　　　　　　　　　周瑀

　　八月十五日象自江東止田園移莊慶會未幾

　　歸汶上小弟幼妹尢悲其別兼賦是詩三首

　　　　　　　　　　　　　　　　盧象

　　送別　　　　　　　　　　　　王維

　　齊州送祖三　　　　　　　　　前人

　　觀別者　　　　　　　　　　　前人

　　別弟縉後登青龍寺望藍田山　　前人

　　送崔九興宗遊蜀　　　　　　　前人

　　送崔興宗　　　　　　　　　　前人

　　送賀遂員外外甥　　　　　　　前人

　　送楊長史赴果州　　　　　　　前人

　　送邢桂州　　　　　　　　　　前人

　　送別　　　　　　　　　　　　前人

　　臨高臺送黎拾遺　　　　　　　前人

　　崔九弟欲往南山馬上口號與別　前人

　　送元二使安西　　　　　　　　前人

　　齊州送祖二　　　　　　　　　前人

　　送韋評事　　　　　　　　　　前人

　　送顧朝陽還吳　　　　　　　　李頎

　　送王昌齡　　　　　　　　　　前人

　　臨川送張諲入蜀　　　　　　　前人

　　送劉昱　　　　　　　　　　　前人

　　欲之新鄉答崔顥綦毋潛　　　　前人

　　送劉十　　　　　　　　　　　前人

　　送陳章甫　　　　　　　　　　前人

　　送錢子入京　　　　　　　　　前人

　　送人尉閩中　　　　　　　　　前人

　　送魏萬之京　　　　　　　　　前人

　　巴陵別劉處士　　　　　　　王昌齡

　　送李擢遊江東　　　　　　　　前人

　　送胡大　　　　　　　　　　　前人

　　送李十五　　　　　　　　　　前人

　　送張四　　　　　　　　　　　前人

　　寄穆侍御出幽州　　　　　　　前人

　　送柴侍御　　　　　　　　　　前人

　　送李五　　　　　　　　　　　前人

　　送人歸江夏　　　　　　　　　前人

　　芙蓉樓送辛漸二首　　　　　　前人

　　送薛大赴安陸　　　　　　　　前人

　　送別魏二　　　　　　　　　　前人

　　重別李評事　　　　　　　　　前人

　　送姚司法歸吳　　　　　　　　前人

　　盧谿別人　　　　　　　　　　前人

　　送別　　　　　　　　　　　　前人

　　贈祖三詠　　　　　　　　　　前人

　　送嚴秀才還蜀　　　　　　　　前人

　　送岐州源長史歸　　　　　　　前人

　　送宇文六　　　　　　　　　　常建

　　送朱大出關　　　　　　　　　陶翰

　　送丘為赴上都　　　　　　　劉長卿

　　自番陽還道中寄褚徵君　　　　前人

　　石梁湖寄陸兼　　　　　　　　前人

　　別陳留諸官　　　　　　　　　前人

　　宿懷仁縣南湖寄東海苟處士　　前人

　　明月灣尋賀九不遇　　　　　　前人

　　寄李侍御　　　　　　　　　　前人

　　逢郴州使因寄嚴協律　　　　　前人

　　送李二十四移家之江州　　　　前人

　　送張繼司直適越　　　　　　　前人

　　餞別王十一南遊　　　　　　　前人

　　雨中過袁稷巴陵山居贈別　　　前人

　　重陽岳城樓送屈突司直　　　　前人

　　贈別郎士元　　　　　　　　　前人

　　送耿拾遺歸上都　　　　　　　前人

　　送陸灃倉曹西上　　　　　　　前人

　　送柳使君赴袁州　　　　　　　前人

　　青溪口送人歸岳州　　　　　　前人

　　送馬秀才落第歸江南　　　　　前人
​
　　；送李錄事兄歸襄陽　　　　　　前人

　　送皇甫曾赴工部　　　　　　　前人

　　江州重別薛六柳八二員外　　　前人

　　送常十九歸嵩少故林　　　　　前人

　　瓜洲送李端公　　　　　　　　前人

　　送張起崔載華之閩中　　　　　前人

　　送張十八歸桐盧　　　　　　　前人

　　送子壻往揚州　　　　　　　　前人

　　送陸灃還吳中　　　　　　　　前人

　　發越州赴潤州使院留別鮑侍御　前人

　　苕谿酬梁耿別後見寄　　　　　前人

　　重送裴郎中貶吉州　　　　　　前人

　　七里灘送嚴維　　　　　　　　前人

　　送李判官之潤州行營　　　　　前人

　　送劉萱之道州謁崔大夫　　　　前人

　　瓜洲驛重送梁郎中赴吉州　　　前人

　　寄別朱拾遺　　　　　　　　　前人

　　使還七里灘上逢薛承規赴江西貶

　　　　　　　　　　　　　　　　前人

　　酬李穆見寄　　　　　　　　　前人

　　贈唐祖二子　　　　　　　　　王翰

　　今別離　　　　　　　　　　孟雲卿

　　古別離　　　　　　　　　　　前人

　　留別王侍御維　　　　　　　孟浩然

　　廣陵別薛八　　　　　　　　　前人

　　送朱大入秦　　　　　　　　　前人

　　送子容進士舉　　　　　　　　前人

　　送友之京　　　　　　　　　　前人

　　江上寄崔少府　　　　　　　　前人

　　送杜十四之江南　　　　　　　前人

　　送朱去非遊巴東　　　　　　　前人

　　送蕭員外之荊州時在峴山作　　前人

　　禪房懷友人岑倫時南遊羅浮兼泛桂海自春

　　徂秋不返僕旅江外書情寄之　　李白

　　以詩代書答元丹丘　　　　　　前人

　　同王昌齡送族弟襄歸桂陽　　　前人

　　前題　　　　　　　　　　　　前人

　　金陵酒肆留別　　　　　　　　前人

　　南陵別兒童入京　　　　　　　前人

　　憶舊遊寄譙郡元參軍　　　　　前人

　　沙丘城下寄杜甫　　　　　　　前人

　　送友人　　　　　　　　　　　前人

　　送別　　　　　　　　　　　　前人

　　渡荊門送別　　　　　　　　　前人

　　寄崔侍御　　　　　　　　　　前人

　　送陸判官往琵琶峽　　　　　　前人

　　見京兆韋參軍量移東陽　　　　前人

　　贈汪倫　　　　　　　　　　　前人

　　黃鶴樓送孟浩然之廣陵　　　　前人

　　送賀賓客歸越　　　　　　　　前人

　　寄當
趙少府炎　　　　　　　前人

　　宿白鷺洲寄楊江寧　　　　　　前人

　　秋夜宿龍門香山寺奉寄王方城十七丈奉國

　　瑩上人從弟幼成令問　　　　　前人

　　送張舍人之江東　　　　　　　前人

　　魯郡東石門送杜甫　　　　　　前人

　　金鄉送韋八之西京　　　　　　前人

　　五松山送殷淑　　　　　　　　前人

　　送崔氏昆季之金陵　　　　　　前人

　　秋日魯郡堯祠亭上宴別杜補闕范侍御

　　　　　　　　　　　　　　　　前人

　　留別賈舍人至二首　　　　　　前人

　　留別金陵諸公　　　　　　　　前人

　　留別廣陵諸公　　　　　　　　前人

　　憶襄陽舊遊贈馬少府巨　　　　前人

　　與諸公送陳郎將歸衡陽　　　　前人

　　送祝八之江東賦得浣紗石　　　前人

　　宣州謝朓樓餞別校書叔雲　　　前人

　　單父東樓秋夜送族弟沈之秦　　前人

　　魯郡堯祠送竇明府薄華還西京時久病初起

　　作　　　　　　　　　　　　　前人

　　早春寄王漢陽　　　　　　　　前人

　　江夏別宋之悌　　　　　　　　前人

　　南陽送客　　　　　　　　　　前人

　　獨遊西齋寄崔主簿　　　　　韋應物

　　初發揚子寄元大校書　　　　　前人

　　淮上即事寄廣陵親故　　　　　前人

　　送鄭長源　　　　　　　　　　前人

　　送李儋　　　　　　　　　　　前人

　　天長寺上方別子西有道　　　　前人

　　留別洛京親友　　　　　　　　前人
​
　　燕別幼遐與君貺兄弟　　　　　前人

　　送李十四山東遊　　　　　　　前人

　　送從兄宰晉陵　　　　　　　　前人

　　送汾城王主簿　　　　　　　　前人

　　送別覃孝廉　　　　　　　　　前人

　　賦得暮雨送李曹　　　　　　　前人

　　答王卿送別　　　　　　　　　前人

　　西郊期滌武不至書示　　　　　前人

　　寄盧陟　　　　　　　　　　　前人

　　酬柳郎中春日歸揚州南國見別之作

　　　　　　　　　　　　　　　　前人

　　送裴侍御歸上都　　　　　　　張謂

　　別韋郎中　　　　　　　　　　前人

　　送盧舉使河源　　　　　　　　前人

　　青門歌送東臺張判官　　　　　岑參

　　送費子歸武昌　　　　　　　　前人

　　與獨孤漸道別長句兼呈嚴八侍御

　　　　　　　　　　　　　　　　前人

　　滻水東店送唐子歸嵩陽　　　　前人

　　送四鎮薛侍御東歸　　　　　　前人

　　虢州送天平何丞入京市馬　　　前人

　　祁四再赴江南別詩　　　　　　前人

