# WORK_TITLE: 菩薩瓔珞經
# DISPLAY_TITLE: 菩薩瓔珞經
# AUTHOR: 竺佛念
# TIMES: 姚秦
# PAGE_TITLE: 菩薩瓔珞經/卷十七

目錄

菩薩瓔珞經

◀上一卷

菩薩瓔珞經卷第十七　三世法相品第三十二　清淨品第三十三　釋提桓因問品第三十四　本行品第三十五

下一卷▶

菩薩瓔珞經卷第十七

三世法相品第三十二
[
编辑
]

　　爾時世尊告軟首菩薩。吾昔成佛積功累行。自致如來至真等正覺。棄國捐妻不貪榮位。宣佈一切諸佛法藏。隨前適化而度脫之。猶如醫王療救眾病。隨病輕重然後投藥。若有眾生今身現在種過去病。菩薩亦知而救護之。或復眾生身已過去種未來病。菩薩亦知而救護之。是時尊者劫賓[少/兔]白佛言。世尊。云何善男子善女人。身處現在種過去病。云何身過去種未來病。云何身在未來種現在病。爾時世尊告劫賓[少/兔]曰。善哉善哉。族姓子。於如來前而問斯義多所利益。何以故。過去當來今現在佛所宣法藏。施爲佛事不思議法。莊嚴佛樹進行成佛。爾時世尊與劫賓[少/兔]。而說頌曰。

　　清淨聲柔軟　　遍聞十方界

　　具足諸善根　　拔苦離眾惡

　　分別三世行　　無入無所生

　　如來悉觀察　　獨善無等侶

　　初發弘誓心　　不爲少許人

　　意廣如虛空　　濟度恆沙數

　　今在樹王下　　眾相自嚴飾

　　降伏諸外道　　奉修正法教

　　首戴七覺花　　身被慚愧服

　　和顏忍辱心　　獨步無有難

　　無畏如師子　　勇慧無有難

　　色像如月初　　諦視無厭足

　　一切十方世　　悉來供養尊

　　隨本心所願　　盡歸解脫門

　　本我所發願　　不限劫數期

　　哀愍諸眾生　　爲演甘露法

　　欲求人身難　　聞受正法難

　　生處中國難　　遭遇真人難

　　豪貴執信難　　慳嫉惠施難

　　縛著受證難　　分別三世難

　　爾時世尊復告劫賓[少/兔]。若有善男子善女人。分別三世淫怒痴病。遠離縛著無復生滅。神足自由變化無方。如此善男子善女人。入三世定意三昧。盡知過去未來現在諸佛所行。眾善根本悉現在前。諸佛世尊八等正道進趣泥洹。所以諸佛出現於世。觀察眾生究盡根原令知道門。如來三達觀三世法無量無限不可思議。或有眾生應聞過去法。如來便說過去滅盡眾行不起。或有眾生應聞現在法。如來便說現在正教遠離縛著。或有眾生應聞未來法。如來便說未來未生不起滅法。是時尊者劫賓[少/兔]白佛言。世尊。云何眾生應聞過去法。如來與說過去滅盡眾行不起也。云何眾生應聞現在法。如來與說現在正教遠離縛著也。云何眾生應聞未來法。如來與說未來未生不起滅法。爾時世尊告長老劫賓[少/兔]。諦聽諦聽善思念之。劫賓[少/兔]白佛言。唯然世尊。願樂欲聞。佛告長老劫賓[少/兔]。若有菩薩摩訶薩。觀了三世無量無限不可思議。非是辟支羅漢所及。何以故。如來所行非彼境界。若有菩薩摩訶薩。身處現在眾行具足。應從過去如來受決。便聞現在如來說過去法過去滅盡眾行不起。心即開悟即得受別。如來至真等正覺十號具足。是謂菩薩摩訶薩身處現在應聞過去法過去滅盡眾行不起佛復告長老劫賓[少/兔]。復有菩薩摩訶薩。身處現在應聞現在法。從現在佛而受記別。如來至真等正覺十號具足。是謂菩薩摩訶薩身處現在受現在別去離縛著無生滅想。復有菩薩摩訶薩。身處現在應聞未來法。如來與說未來未生不起滅法。是時菩薩心即達悟即得受決如來至真等正覺十號具足。是謂菩薩摩訶薩身處現在說未來法未來未生不起滅法。是時長老劫賓[少/兔]白佛言。世尊。但菩薩摩訶薩。分別三世眾行所趣耶。爲聲聞辟支亦有此行乎。佛告劫賓[少/兔]。從信地見地乃至三耶三佛地。皆有三世無量無限不可思議眾行所趣便受名號。是時長老劫賓[少/兔]白佛言。世尊。云何從信地見地乃至三耶三佛地。皆有三世無限無量不可思議眾行所趣得受名號耶。佛告長老劫賓[少/兔]。汝欲廣知如來至真等正覺分別三世眾行所趣。今當一一敷演其義。從信地見地薄地無淫怒痴地。從須陀洹乃至三耶三佛。皆悉分別三世所趣。云何菩薩摩訶薩。從信地見地薄地無淫怒痴地。分別三世眾行所趣。於是族姓子。若善男子善女人。以信解脫得根力覺意八真行善。有時成就有時不成就。如此等人或在聖地或在凡夫地。從不退轉乃至一生補處。是謂菩薩摩訶薩永離凡夫受如來決。是謂族姓子菩薩摩訶薩從信地薄地無淫怒痴地各各有別。是時長老劫賓[少/兔]白佛言。世尊云何菩薩摩訶薩。從信地乃至無淫怒痴地。或在聖地或在凡夫地。佛告長老劫賓[少/兔]。若有善男子善女人。從初發意求無上道。身處現在聞過去法。便不信樂而舍之去。何以故。本無信樂故有狐疑。中道退還不至究竟。爾時弊魔波旬即得其便。化作佛形往至菩薩所。勸進菩薩言。善男子知不乎。我前所說非如今說。是汝應聞未來法應得受決。今乃聞吾說過去法。唐勞其功不成果報。汝何不速捨本意更發弘誓。然後乃成無上等正覺。菩薩聞之心懷猶豫。即便退轉在凡夫地。是謂菩薩摩訶薩於三世法不獲無上正真等正覺。佛復告長老。劫賓[少/兔]。云何菩薩摩訶薩。分別三世眾行所趣。牢住聖地而不退轉。於是族姓子。若有菩薩摩訶薩。從信地乃至無淫怒痴地。身處現在聞過去法眾行所趣。不疑不難無所畏懼。心即開解霍然大悟。便聞如來授其名號。當爲無上正真等正覺。爾時弊魔波旬。化作佛形來至菩薩所。語菩薩言。善男子知不乎。我前所說是今所說非。若能變悔從吾教者。便成無上正真等正覺。菩薩聞之心遂歡喜。將非波旬化作佛像來沮我意乎。心如金剛不可壞敗。如此善男子善女人。離凡夫地恆在聖地。是謂菩薩摩訶薩聞過去法心不退轉。佛復告長老劫賓[少/兔]。如汝所問。從須陀洹乃至三耶三佛。分別三世眾行所趣。或在凡夫地或在聖地。於是族姓子。若有善男子善女人。以現在身聞過去法。應從過去而得信解。返從波旬說邪徑道。善男子爲知不乎。過去已滅眾行無本。十方世界空寂無形。何不求方便發弘誓心。如是行者得佛不久。菩薩聞之便懷猶豫。我今所行將非如是乎。即捨本願退菩薩行。方欲修習魔之言教。是謂菩薩摩訶薩於過去法便有退轉。佛復告長老劫賓[少/兔]。如汝所問。菩薩摩訶薩。已得聖地離凡夫地者。善思念之。於是族姓子。猶如有人身處現在聞過去法。心不恐懼無所疑難。波旬復來壞敗菩薩言。我所說者權詐合數非真實法。汝今舍前本心。更發無上至真等正覺。成如來道正爾不久。菩薩聞之心自念言。吾已受決在無上道。今此非佛是弊魔波旬耳。便舍之去不與從事。是謂菩薩摩訶薩離凡夫地牢住聖地。爾時世尊與劫賓[少/兔]。而說頌曰。

　　如來等正覺　　分別三世空

　　永離諸縛著　　乃應賢聖地

　　如來授其決　　稱國土名號

　　不爲魔所壞　　無能移動心

　　從億百千劫　　定意不錯亂

　　自然得覺悟　　乃應如來慧

　　八等正真道　　運濟諸苦厄

　　不戀諸財寶　　恆與身命諍

　　爾時世尊與劫賓[少/兔]說此偈已。時座上有七億眾生。聞說三世平等正法言教。皆發無上正真道意。爾時座上復有無量眾生。心猶未悟各有狐疑。內自思惟。今日如來所說言教演三世法。受決成佛各有前後。十方諸佛亦當說此三世法不乎。爾時世尊知彼眾會心中所念。便放眉間相光明普照十方無量恆沙剎土。一一光明有百千億恆沙剎土。一一剎土有百千億蓮華。一一蓮華有百千億摩尼珠。一一摩尼珠現百千億七寶講堂。一一講堂現百千億七寶高座。一一高座現百千億如來至真等正覺。一一如來盡說菩薩三世眾行所趣六度無極。爾時眾會盡見十方無量世界奇特異變嘆未曾有。各各白佛言。世尊。甚奇甚特。未曾所見未曾所聞。今日如來至真等正覺放此光明。普見諸佛所行法則。或見眾生在如來前而受決者。或見眾生聽受法者。或見眾生得三十二相八十種好莊嚴身者。如是眾會所見不同。一切十方諸佛世界興致供養。香華繒彩遍滿三千大千世界。爾時世尊觀察眾生心中所念。復以神足感動十方無量世界。請諸如來至真等正覺。演說三世平等正法。東方去此八江河沙。有佛土名曰思惟。佛名無念如來至真等正覺。十號具足。一加趺坐遍滿三千大千世界。即於大眾。而說頌曰。

　　過去眾行趣　　不見生滅本

　　解脫應受決　　乃應賢聖地

　　法性離諸有　　不造三世塵

　　勇猛超眾行　　如花自然敷

　　如來現教誡　　普潤有形類

　　清淨如明珠　　心堅如安明

　　諸佛功德具　　永離諸更樂

　　防制塵欲愛　　自然無所染

　　佛法實奇特　　二乘所不及

　　權智現眾變　　具五分法身

　　我亦無師受　　不從有爲學

　　沐浴甘露淵　　解脫莊嚴身

　　南方去此八江河沙。有佛土名曰莊嚴。佛名嚴淨如來至真等正覺。十號具足。一加趺坐遍滿三千大千世界。在大眾中。而說頌曰。

　　今日十方佛　　普現神足變

　　各說三世本　　究盡如來業

　　一相本無形　　深入無邊崖

　　以法講受人　　如空無所念

　　法鼓震大千　　十善功德具

　　拯濟下劣人　　永離生死海

　　諸佛所以現　　變化不可量

　　因緣成道果　　乃應賢聖地

　　十方剎土集　　各說三世法

　　自然逮正法　　定意現在前

　　一一諸毛孔　　放百千光明

　　演說諸道教　　消滅三毒本

　　西方去此八江河沙。有佛土名淨復淨。佛名越淨如來至真等正覺。十號具足。一加趺坐遍滿三千大千世界。在大眾中。而說頌曰。

　　眾生性若干　　不觀解脫慧

　　三世法常住　　起滅如法性

　　賢聖入定觀　　分別十二緣

　　七處觀三法　　悉歸真如性

　　不願樂生天　　亦不僥倖法

　　是爲明三世　　常念擇善友

　　種福明爲慧　　最爲第一義

　　分別有無想　　故號人中尊

　　諸法各有性　　所行悉歸空

　　如人測度空　　先當分別身

　　瞻睹如來顏　　諸法自然足

　　口演八種音　　度人無有量

　　北方去此八江河沙。有佛土名曰化成。佛名無染如來至真等正覺。十號具足。一加趺坐遍滿三千大千世界。在大眾中。而說頌曰。

　　四大本無性　　自生自然滅

　　我不造彼緣　　物物無所有

　　無著宣解脫　　牽引示甘露

　　恣人本所願　　各令獲果證

　　吾昔行施度　　統領十方界

　　七覺自然寶　　充滿一切人

　　留教化眾生　　不念四無想

　　永離八不閒　　恆與賢聖俱

　　本從三達智　　聞此三世慧

　　今離三垢塵　　受決三世尊

　　行施未曾悔　　專意離顛倒

　　諸在邪徑者　　示之以正道

　　東北方去此八江河沙。有佛土名曰忍慧。佛名香盡如來至真等正覺。十號具足。一加趺坐遍滿三千大千世界。在大眾中。而說頌曰。

　　法性自然生　　無形不可睹

　　習聖禁戒律　　無數非有數

　　住本亦無住　　尋究本無形

　　甚深難測度　　乃應在聖地

　　分別現在法　　不染空無想

　　過去生已盡　　得離三世患

　　身爲眾患器　　漏出諸不淨

　　能捨入正慧　　漸至無爲道

　　意正不染邪　　不捨大道心

　　心淨如煉金　　趣道亦不難

　　人生在五道　　分別內身觀

　　三世爲何從　　令人懷愚惑

　　東南去此八江河沙。有佛土名賢聖普集。佛名觀世苦如來至真等正覺。十號具足。一加趺坐遍滿三千大千世界。在大眾中。而說頌曰。

　　諸佛觀一切　　三世空無相

　　慧斷愛慾本　　乃應賢聖地

　　造志勤苦行　　供養恆沙佛

　　眾智一切具　　故號人中雄

　　信爲甘露法　　不生二見心

　　在眾如師子　　所說震十方

　　生死諸穢濁　　根本不可尋

　　了達三世患　　親近如來律

　　夫欲求佛道　　慧實爲第一

　　焚燒狐疑叢　　自然無所念

　　佛游無量境　　慧光之所照

　　淨除一切法　　分別三世行

　　西南去此八江河沙。有佛土名無量藏。佛名忍慧如來至真等正覺。十號具足。一加趺坐遍滿三千大千世界。在大眾中。而說頌曰。

　　念持諸法本　　緣想不可壞

　　行至自然固　　乃應在聖地

　　諸佛行方便　　德訓化眾生

　　菩薩修弘誓　　四等無增減

　　增上無爲道　　清淨無所染

　　遍佈智慧云　　消滅三世患

　　賢聖在世化　　令修止觀法

　　一一分別慧　　乃應賢聖道

　　三世本性空　　念想不思議

　　生滅更互興　　入定乃得除

　　不著三界有　　爾乃獲無盡

　　爲人演威儀　　永獲安隱處

　　西北去此八江河沙。有佛土名曰賢善。佛名賢柔如來至真等正覺。十號具足。一加趺坐遍滿三千大千世界。在大眾中。而說頌曰。

　　如來現權慧　　統領十方界

　　分別三世空　　乃應賢聖行

　　法界不可量　　如空無窮盡

　　得佛定法忍　　不興二見心

　　吾昔得授決　　分別內外空

　　今自致正覺　　得離三世苦

　　如來廣長舌　　百福自嚴飾

　　蠲除思想心　　至誠無二業

　　佛爲眾行本　　演暢十二門

　　息意成道跡　　不復由五道

　　猶如仰射空　　勢盡還復墮

　　宣暢三世法　　無量不可窮

　　上方去此八江河沙。有佛土名曰吉祥。佛名行盡如來至真等正覺。一加趺坐遍滿三千大千世界。在大眾中。而說頌曰。

　　過去諸賢聖　　頒宣正真典

　　不染名色法　　乃應賢聖律

　　菩薩本發意　　上修如來教

　　深法無增減　　不見解脫人

　　徹聽無量世　　分別眾生根

　　專一思惟一　　成就有無法

　　無相非有相　　不念三世識

　　觀了無所有　　得號人中尊

　　一切諸法本　　因緣合會成

　　思惟無形法　　空寂本無形

　　十住道地法　　心念不退轉

　　一行成正覺　　無復生老死

　　下方去此八江河沙。有佛土名曰極深。佛名寶聚如來至真等正覺明行成爲善逝世間解無上士道法御天人師佛世尊。一加趺坐遍滿三千大千世界。在大眾中。而說頌曰。

　　忍智修道果　　永離三世本

　　自淨復淨彼　　乃應賢聖法

　　爲說無上道　　周旋無有方

　　執權盡諸行　　度人無懈怠

　　遭遇賢聖樂　　聞法信受樂

　　度人斷垢樂　　泥洹永寂樂

　　我行過三界　　遠離惡報業

　　得親善知識　　聞法日增益

　　超越三界表　　神足游虛空

　　無象如有像　　愚者所修習

　　六度大乘法　　忘已萬物盡

　　得升十住地　　故愍復來化

　　爾時長老劫賓[少/兔]。聞十方佛三世之法眾行所趣。心開意解霍然大悟。即從坐起頭面禮足還複本位。有無央數諸天人民天龍鬼神干沓和阿須倫迦留羅旃陀羅摩休勒人及非人。皆發無上正真道意。復有無數諸天人民。聞佛演說三世法本。皆嘆佛德深義無量。諸佛法身不可沮壞。亦非羅漢辟支所及。是時眾會悉皆願樂分別身中內外三世。進趣道場逮不退轉。

清淨品第三十三
[
编辑
]

