 是身眾穢器  猶如貯糞瓶

 凡夫無智慧  恃色生憍慢

 鼻中洟恒流  口氣常臭穢

 眼眵蟲遍身  誰當生淨想

 如人執持炭  磨瑩欲令白

 假使至盡時  體色終無變

 設欲淨其身  傾河以自洗

 身盡莫能淨  其事亦如是

於時世尊說此偈已。復告五百諸長者言。若諸菩薩發勝志樂。趣於阿耨多羅三藐三菩提者。應觀此身四十四種。何等名為四十四種。一者此身可厭性無和合故。二者此身臭穢膿血常流故。三者是身不堅畢竟敗壞故。四者是身羸弱支節相持故。五者是身不淨穢惡流溢故。六者是身如幻誑惑凡愚故。七者是身瘡門九處常流故。八者是身火然欲火盛故。九者是身為火瞋火猛故。十者是身遍然癡火遍故。十一者是身盲冥貪瞋癡故。十二者是身墮網愛網覆故。十三者是身瘡聚瘡遍滿故。十四者是身不安四百四病故。十五者諸蟲住處八萬戶蟲故。十六者是身無常畢竟歸死故。十七者是身頑癡於法無知故。十八者猶如瓦器生住壞故。十九者是身逼迫多憂惱故。二十者無有救護必壞滅故。二十一者是身險惡諂誑難知故。二十二者如無底坑諸欲難滿故。二十三者如火受薪貪色無厭故。二十四者身無厭足貪受五欲故。二十五者如被捶打隨損害故。二十六者是身不定盛衰增減故。二十七者身隨心轉不正思惟故。二十八者身不知恩必棄塚間故。二十九者身為他食狐狼所噉故。三十者身如機關筋骨相持故。三十一者身不可觀膿血糞穢故。三十二者身不自由依飲食生故。三十三者身妄纏裹終敗壞故。三十四者身為惡友多逆害故。三十五者身為殺者自殘害故。三十六者身為苦器苦所逼故。三十七者身為苦聚五蘊生故。三十八者身為無主眾緣生故。三十九者是身無命離男女相故。四十者是身為空應觀蘊界處故。四十一者是身虛妄如夢中故。四十二者是身不實如幻化故。四十三者身為幻惑如陽焰故。四十四者身為欺誑如影像故。是為四十四種。菩薩作是觀時。所有身命愛欲執著。妻子舍宅飲食衣服。車乘香鬘一切樂具。皆悉厭離無所顧戀。速能成就六波羅蜜疾得阿耨多羅三藐三菩提。爾時世尊。而說偈言。

 善得人身甚為難  莫為此身造眾惡

 畢竟塚間餧狐狼  勿為惡見生貪愛

 凡愚迷惑癡狂故  由愛此身造諸業

 此身亦復不知恩  晝夜唯增眾苦緣

 機關動轉常疲困  洟唾便利恒充滿

 飢渴寒熱相煎迫  何有智者愛此身

 此身無厭如大坑  徒能長養眾怨害

 由此身故常作惡  於無量劫受諸苦

 應念定死修勝福  正信生於佛法中

 飲食衣服及塗香  長養此身來已久

 誰能執持令不壞  應知無益勿耽迷

 牟尼世尊難可遇  無量劫中時出現

 當於佛法生淨信  惡道可畏勿隨行

 設令壽命千億歲  猶懼無常生厭離

 何況須臾不可保  為彼沈淪惡趣中

 或有惡友來相勸  人身難得今已得

 多求財寶受娛樂  及此盛年恣嬉遊

 何有求財而樂者  設得守護猶勤苦

 如此愚人徒妄言  是故智者應觀察

 財物如幻亦如夢  愚癡眾生被誑惑

 剎那時得剎那失  何有智者生愛心

 譬如幻師幻化事  乾闥婆城種種色

 財寶如是誑凡愚  於虛妄中何有實

 種種苦惱求財利  水火王賊常侵奪

 由此能為眾苦因  何有智者生愛樂

 有諸常懷貪愛者  馳逐財利無厭時

 能於父母無慈心  乃至親屬生怨害

 言語善順心乖違  造作種種欺誑緣

 或學邪論邪呪等  誇衒伎藝如婬女

 或復諂誑現柔和  或復剛強示威猛

 如是無量眾惡業  莫不皆由財利生

 珊瑚金玉摩尼珠  是物本來如泡沫

 不能了知如幻化  為此虛誑墜三塗

 彌勒世尊出現時  一生次當補我處

 國界黃金而布地  是等為從何所來

 劫盡世間悉燒壞  須彌河海盡燋枯

 畢竟磨滅歸虛空  而此寶物何從去

 種種惡業求財物  養育妻子謂歡娛

 臨命終時苦逼身  妻子無能相救者

 於彼三塗怖畏中  不見妻子及親識

 車馬財寶屬他人  受苦誰能共分者

 父母兄弟及妻子  朋友僮僕并珍財

 死去無一來相親  唯有黑業常隨逐

 智人終不為親愛  作諸惡業入阿鼻

 唯除業盡方得出  親屬無有能代者

 閻羅使者唯考業  不問親緣及友朋

 汝得人身不捨惡  極苦今應甘忍受

 閻羅常告彼罪人  無有少罪我能加

 汝自作罪今自來  業報自招無代者

 父母妻子無能救  唯當勤修出離因

 是故應捨枷鏁業  善知遠離求安樂

 於家妻子應生怖  恒依佛教正修行

 在家熾然為苦本  猶如炎鑪甚可畏

 身心燋熱鎮燒燃  誰有智者生貪著

 愛樂修行諸佛教  無所營求為快樂

 愚闇凡夫不覺知  家為苦本橫貪愛

 於彼皮筋骨肉中  迷惑妄生夫婦想

 不能了知如幻化  凡夫於此生貪著

 智者能知此過患  世間欲樂皆捐棄

 樂法當如求藥想  應速捨離居家縛

爾時五百長者。聞此法已。得無生忍。歡喜踊躍。而說偈言。

 慶哉獲大利  諸利中最上

 我等於佛法  皆生欣樂心

 發趣於菩提  利樂眾生類

 以善而養命  覺慧自安心

 憐愍諸眾生  願當成佛道

 我等皆已發  無上菩提心

 金色相莊嚴  照明於世界

 樂菩提心者  當得如來身

 大心菩提心  諸心中最上

 解脫一切縛  具足諸功德

 少福諸眾生  於此無欣樂

 不觀生死過  不樂菩提心

 菩提心功德  若有色方分

 周遍虛空界  無能容受者

 恒河沙數等  諸佛剎土中

 假使布珍寶  供養於諸佛

 有能一合掌  迴向菩提心

 其福過於彼  邊際不可得

 非唯供養福  餘福亦復然

 如是菩提心  最勝仙所說

 菩提心最勝  如阿伽陀藥

 能除一切病  與一切安樂

 我見諸眾生  三火所熱惱

 智者無量劫  勤苦常修習

 如醫王勇猛  具足菩提行

 救拔眾生苦  永離諸憂惱

 於一切生處  終不捨是心

 勤修諸行願  勇猛求佛法

 我等得善利  我等心欣樂

 今遇釋師子  當得如來身

爾時世尊即便微笑。從其面門放種種光。青黃赤白紅紫頗黎。照於無量無邊世界。乃至梵世日月威光皆悉隱蔽。還遶三匝從佛頂入。爾時尊者阿難即從座起。偏袒右肩右膝著地。合掌向佛白言。世尊。有何因緣現此微笑。如佛所現非無因緣。即於佛前。而說偈言。

 諸佛最上之導師  不以無因現微笑

 哀愍世間利益者  願說所為之因緣

 貧乏眾生無法財  應說最上大乘施

 能作世間盲冥眼  願說微笑之因緣

