←
 
博物彙編 禽蟲典 第九十五卷

欽定古今圖書集成
博物彙編 第九十六卷

博物彙編 禽蟲典 第九十七卷
 
→

姊妹计划
: 
数据项

​
欽定古今圖書集成博物彙編禽蟲典

　第九十六卷目錄

　馬部藝文五
〈詩〉

　　大宛二馬　　　　　　　　　元郝經

　　老馬　　　　　　　　　　　　前人

　　御驃出廄圖　　　　　　　　　王惲

　　戲題出洗馬　　　　　　　　趙孟頫

　　鞭馬圖　　　　　　　　　　　袁桷

　　裝馬曲　　　　　　　　　　　前人

　　子昂逸馬圖　　　　　　　　　前人

　　神馬歌次韻陳元之　　　　　　楊載

　　曹將軍下槽馬圖　　　　　　揭傒斯

　　韓幹馬　　　　　　　　　　　前人

　　畫馬　　　　　　　　　　　薩都剌

　　上都詐馬大讌　　　　　　　貢師泰

　　題二馬圖　　　　　　　　　　前人

　　劉舍人桃花馬歌　　　　　　　迺賢

　　觀內廄洗馬　　　　　　　　朱德潤

　　題張參政所藏驄馬滾塵圖　　　前人

　　題趙仲穆揩癢馬圖　　　　　　前人

　　題畫馬　　　　　　　　　　　薛漢

　　桃花馬歌　　　　　　　　　　張憲

　　二月八日遊皇城西華門外觀嘉孥弟走馬歌

　　　　　　　　　　　　　　　　前人

　　立仗馬　　　　　　　　　　　前人

　　文紀行贈以小步馬　　　　　　楊奐

　　韓左軍馬圖卷　　　　　　　　錢選

　　畫馬　　　　　　　　　　　　范梈

　　天馬　　　　　　　　　　　　郭翼

　　和李長吉馬詩九首　　　　　　前人

　　桃花馬　　　　　　　　　　馬祖常

　　題宋成之畫馬卷　　　　　　曹伯啟

　　洗馬圖　　　　　　　　　　張伯淳

　　曹霸下槽馬　　　　　　　　　虞集

　　韓幹馬　　　　　　　　　　　前人

　　畫馬　　　　　　　　　　　　前人

　　唐人四馬卷四首　　　　　　　宋無

　　三馬圖　　　　　　　　　　　陳旅

　　題飲馬圖　　　　　　　　　傅若金

　　畫馬二首　　　　　　　　　貢性之

　　送高麗五明馬　　　　　　　黃石翁

　　國馬足　　　　　　　　　　錢惟善

　　書駿馬圖　　　　　　　　　　陳深

　　馬國瑞所題李龍眠畫赤黑二馬相戲卷子索

　　詩因題卷後　　　　　　　　成廷珪

　　題李伯時三馬圖卷　　　　兀顏思敬

　　獨馬圖　　　　　　　　　　梅致和

　　題茀郎天馬圖　　　　　　　丁鶴年

　　題馬　　　　　　　　　　　　王直

　　騏驥　　　　　　　　　　　　郭登

　　天馬行應制　　　　　　　　周伯琦

　　滾馬圖　　　　　　　　　　楊維楨

　　飲馬圖　　　　　　　　　　　前人

　　題趙仲穆臨李伯時鳳頭驄圖　　郯韶

　　題畫馬　　　　　　　　　　凌希惠

　　嚴將軍戰馬歌　　　　　　　謝應芳

　　天馬歌贈炎陵陳所安　　　　　劉詵

　　瘦馬　　　　　　　　　　鄭氏允端

　　駿馬圖　　　　　　　　　　僧大訢

　　宋承旨黃馬歌應制　　　　　明王佐

　　君馬黃四解　　　　　　　　　張鼐

　　題趙仲庸所畫滾塵馬　　　　　唐肅

　　病驥圖　　　　　　　　　　　周忱

　　陳居中進馬圖　　　　　　　凌雲翰

　　天廄神兔歌　　　　　　　　　曾棨

　　姚少師所藏八駿圖　　　　　　前人

　　觀內廐馬　　　　　　　　　　前人

　　題進士卜友曾瘦馬圖　　　　張以寧

　　題善原道韓幹黑馬圖　　　　　詹同

　　題五馬圖　　　　　　　　　　李曄

　　宣宗皇帝御筆白馬　　　　　何洛文

　　五馬圖　　　　　　　　　　鎦師邵

