賢劫經卷第二 法師品第四 法供養品第五 諸度無極品第六

下一卷▶

賢劫經卷第二

法師品第四
[
编辑
]

　　佛語喜王菩薩。乃往過去無央數劫不可稱計。爾時有佛。號辯嚴淨雷音吼如來至真等正覺。彼佛世時有一法師。名無量德辯幢英變音。曾聞如來說是三昧定。學是三昧而分別說用化眾生。齊無數億百千諸天人民。以度一切。有王太子名淨福報眾音。聞是三昧心中欣然。則百千賈妙好衣以覆法師。口發是言。普使三界厄一切眾生皆悉興立得是三昧。以是德本。見八十億江沙諸佛。造立眾行奉平等法。在諸佛所聞是三昧。皆以頒宣。悉能堪任奉是定意。所生之處常識宿命。在於無量德淨佛剎。成最正覺。淨福報眾音王太子者。則今現在西方阿彌陀佛是也。其法師教化度脫眾生者。則大月如來是也。其王太子。供養自歸無量。德辯幢英變音法師。乃能終竟至七萬劫消眾罪蓋。用聞說是三昧定故。爲其太子除眾僧儐。雪諸罣礙敷演道品。在在所生逮無量門總持之行。發意一時彈指之頃不離佛法。佛言。時復有佛。號曰面悅離垢月首藏威如來至真等正覺。出現在世講是三昧。有長者子名曜淨廣心。聞說斯法以家之信不貪居業出爲沙門。舍七萬婇女。寶多若斯有四寶藏及眾珍琦。若布積地。各遍三十萬有千八百遊觀之處。未曾舉足妄蹈於地。不用繫心棄國捐王行作沙門。已作沙門萬六千歲。一心經行常修精進未曾廢息。初不生心念爲懈怠也。除其左右飯食澡手洗口。未嘗睡眠恆自覺悟。亦不極坐竟萬六千歲。即時悉受佛所說法。諷誦通利音響和雅逮得總持。名普入諸聲。皆令稽首爲佛作禮。六十六垓諸天之眾。從其咨受爲之給使。身心精進隨時之安。不失所養奉事如來。今現南方得成正覺。名一切德嚴。世界曰德淨。於彼土地成最正覺。爾時世尊。說此頌曰。

　　我憶宿命時　　無數江沙劫

　　佛號辯嚴淨　　雷音吼如來

　　有比丘持法　　時在師子座

　　講說是三昧　　王太子聞之

　　好究竟衣被　　以供養法師

　　普見諸佛尊　　得佛阿彌陀

　　其前世有罪　　往宿之所犯

　　聞說斯慧味　　皆盡無有餘

　　有佛離垢月　　說是三昧定

　　長者子聞之　　敬尊便出家

　　於萬六千歲　　奉進是三昧

　　未曾有睡眠　　亦不住懈怠

　　逮斯尊聖道　　用聽受聞故

　　不復還樂家　　亦不慕恩愛

　　見不可計佛　　皆從講咨受

　　悉入諸道業　　疾逮成佛道

　　諸願盡具足　　其名悅人意

　　逮時得佛道　　誰不勤是業

　　於將來之世　　聞是慧印已

　　財業亦無安　　出家無所貪

　　罵詈若撾打　　誹謗來加之

　　各各聞知法　　宣佈佛所說

　　遭厄百千惱　　能忍淫慾難

　　觀察塵勞患　　自說成佛道

　　夢中見於佛　　自喜我正覺

　　而樂斯及法　　我不疑佛道

　　倚求音響利　　以聞斯經典

　　自曉喻其心　　不久成佛道

　　聽是經要理　　聞若干事業

　　無復有罣礙　　所止如虛空

　　於是以出家　　得無數利養

　　以用親族穢　　生心相誹謗

　　分厄除患業　　依聞而存意

　　反輕易他人　　我以成佛道

　　得逮見成光　　供養大聖主

　　行步自驚喜　　謂己得佛道

　　其有諛諂者　　離道甚玄遠

　　數數懷愁憂　　因輕他人故

　　若有聞此經　　則知得佛道

　　不久成正覺　　得見阿彌陀

　　依猗顛倒者　　亦去道迥遠

　　若有不順本　　佛不授彼決

　　觀斯長者子　　施與財寶藏

　　然後行出家　　家家而行乞

　　從定光如來　　曾聞如斯義

　　如是像三昧　　精勤敬奉行

