 其有服食此蟲肉  則得免濟一切厄

 汝等勿恐莫懷懼  覩其蟲身恣取肉

 終不抱瞋無厭穢  斯是神妙好良藥

密迹金剛力士。復語寂意菩薩。爾時彼大國城郡縣村落丘聚眾疾。諸彼病人。聞此音聲咸皆集詣具留大國。到其蟲所。取其肌肉各齎來歸。以救療病各得除愈。其蟲身肉如故不減。時其國界空野中蟲。說是頌曰。

 以斯之言要  令眾成佛道

 使吾妙智慧  究竟無窮盡

 周習學禁戒  取肌肉施與

 以是至誠辭  速逮正真道

密迹金剛力士曰。如是寂意。其天下閻浮利諸有病者。皆往取是仁良蟲肉。悉服食之。療體之病靡不得瘳。於時其蟲愍慈眾生。其身如故亦不增減。各各截取復生如故。其身完具亦不缺漏。郡國縣邑州城大邦諸有苦患。敢來食此仁良蟲肉。皆得安隱。七日之中。使天下人無復疾病眾患之難。唯去身病。未消心疾婬怒癡疹。時天下人男女大小。皆得安隱無復身患。各心念言。今我等身以何方便。報答仁良所育慈養。乃能被荷眾病得愈。身得安隱永無眾患。諸病愈者普共集會。詣具留國到仁良蟲所。皆共叉手。為仁良蟲說此偈言。

 仁為是救護  仁身良醫藥

 咸令我除患  以何報仁養

爾時仁良蟲。自沒其身現天帝形。為大眾人而說頌曰。

 如吾今日身  不用眾居業

 不以飲食供  金銀及珍寶

 不以好象車  不快馬細車

 男女諸大小  咸供心和同

 皆改往修來  身奉行十善

 各相向慈心  展轉相愍傷

 相見如骨肉  猶如父母子

 心不懷害念  乃報其慈養

密迹金剛力士。語寂意菩薩。時彼眾人聞。其訓誨。宿福所化皆共奉行是十善業。具足清淨不令缺漏。如是寂意。時天下人男女大小。奉行十善終身沒已。不墮惡趣三厄之難。壽終之後自然得生忉利天上。又天帝釋。為講說法開示大業。皆發無上正真道意。應時悉立不退轉地。寂意當了。是則菩薩所修密行。護身清淨不惜身命。以己用施開化救濟。無數眾生。使至大道。佛告寂意菩薩。身所行眾密堅固牢強。不可破壞猶如金剛。其身散以眾人所學從志律故。雖欲毀之不能破壞。眾生以學從學法住一切不壞。所宣言教。火不能燒刀不能傷。其身堅強要不可毀。猶如寂意。其菩薩身。身順法律調化眾生。其菩薩心。不以寂然。不懷妄想。一切眾生身悉本無。其己亦然。亦復本空。以了本無己身本無。一切諸法亦復本無。諸法本無。又解己身以歸本無。一切諸法亦復本無。諸法本無。己身自然亦歸本無。己以本無。過去當來今現在法亦復本無。去來今法以了本無。又復己身亦復本無。過去本無。當來本無。而不錯亂。當來本無。不與過去本無相違也。過去本無。不與現在本無相違也。現在本無。不與過去本無相違也。現在本無。不與過去當來相違也。過去當來本無。不與現在本無相違也。其當來本無。不與現在本無相違也。去來今現本無。不與現在本無而相違也。其去來今本無。行者諸陰諸種諸入眾衰四大。未曾相違也。設使生死及與無為自然本無。生死本無。以無所行本無自然。無行本無。不違本無。諸行本無自然。又族姓子所謂本無。其本無者等無有異。不離於欲。無所成立。本無諍訟。是諍訟者與諸諍訟亦無所諍。以無所諍其本無者亦無所諍。是則名曰如來本無。如來無像歸斯本無。是則名曰如來形像。普現一切諸所色像。是故形像如來形像一切本空。是則名曰如來之像。是故菩薩現一切像。如來未曾造現形像。無像無諍。爾乃普現一切眾像。不以本無有所成立。以本無業自觀其身諸身本無。自察法身一切諸身皆無有身。觀如來身。曉一切身從因緣生以了法身。本所從行因與法身乃成法身。無陰種諸入。則曰法身行平等業。消除眾生所見之緣。若有所聞。所更麁細。猶如寂意。耆域醫王合集諸藥。以取藥草作童子形。端正姝好世之希有。所作安諦所有究竟。殊異無比。往來周旋住立安坐。臥寐經行無所缺漏。所顯變業。或有大豪國王太子大臣百官貴姓長者。來到耆域醫王所。視藥童子與共歌戲。相其顏色病皆得除。便致安隱寂靜無欲。寂意且觀。其耆域醫王療治世間。其餘醫師所不能及也。如是寂意。若菩薩奉行法身。假使眾生婬怒癡盛。男女大小欲相慕樂。即共相娛。貪欲塵勞悉得休息。以得休息於內息想。謂離熱欲。因斯受化。皆是菩薩所願具足。如是寂意。若菩薩行善修法身。斯諸菩薩則是法身。示以飲食充實斯體。不服摶食以安其身。以斷眾饍。愍傷眾生而現復食。不以飯食入於體裏。不著身中。又其法身力不增損。菩薩法身不知所生。亦無有死。無終無始。而隨習俗現有生死。雖現終沒。解一切法悉無所行。示現所生。暢一切法。無為無會。一切諸法。雖有所生悉無所生。皆曉諸行自現其身。諸根闕減。而所遊行不毀法身。則以法身法食法力。以法自歸了如來身。寂意。欲知如來身者。即虛空身而無等倫。處於三界為最至尊。施於眾生身無所歸。不可譬喻而無比類。其身清淨捨垢無塵。其身本淨而無沾污。自然鮮明永無塵冥。本性仁和悉無所生。其身寂然。不為心意識所見拘繫。其身自然。猶如幻化野馬水月。其身已度空無相願。其身普周十方虛空。心悉平等了三界本。一切眾生無有吾我。其身無底不可限量。無作無想。斯身無著無所思念。所住真諦致不可還。其身無像自然現像。無痛現痛。自然無想而現有想。無生死識而自然現諸生死識。無地水火風因其示現地水火風四大之身。解諸世間一切現法皆虛不實。眼無所見。耳無所聞。鼻無嗅香舌不在味。身不倚行永消眾識。意無所受心無轉移。無心意識。解了真諦未曾進退。爾時寂意。如來法身若有菩薩。以能逮斯如來等身。靡不周普奉菩薩行。在此三千大千世界。諸四方域郡國縣邑州城大邦。悉化其身皆遍現之。一切眾魔不能見知菩薩所為。現若不現悉能明了微妙之業。雖無所現。普現一切未曾念行。見聞知識有所修行。開化眾生。不以身行失四意止。為眾生類。因現其身無常苦空非身之義。解達諸身本法悉寂。為眾生現身歸壞敗。其以報應求於身者。以是退轉。以是求報。隨四顛倒。其有解覩無作無見。曉知其身。猶如草木牆壁瓦石。為諸眾生現清淨身。如是寂意。曾為菩薩。從錠光佛授決以來。致於密身清淨之體。正使菩薩口有所宣。悉無言說。又有寂意。如來所說隨時之宜。因其想念。說菩薩密身之寂靜。從是轉進而得拔濟。所至無際。所謂菩薩身之祕密由得自在。菩薩以宣己身祕密。粗舉其要。假欲具說江河沙劫。不能究暢。密迹金剛力士謂寂意菩薩。何謂言密。其言清淨隨眾生類。墮畜生中多少限數。菩薩亦現若干音響言語其察音響現若干辭。順其眾生章句言語。而演言教。隨時頒宣而與談語。說其苦樂善惡之處。其菩薩音一切普入靡所不達。或有歌戲幻化瞋喜。演其音句。隨其眾生言辭音響。而入訓誨。因其一切身意所信心所好樂。菩薩悉解而分別之。各使聞了。寂意菩薩問密迹力士。菩薩所化音響如何。密迹答曰。從其眾生一切音響。又菩薩音所順無限。猶如眾生所生之處心念各異。五趣音辭各各不同。不可稱計。菩薩如是各從音辭。亦無言辭。是則名曰隨眾生音無不達之曉無所有。當作是觀。一切眾響所宣言辭。終竟一切不可思議。言無窮極。是為菩薩所化隨時。不可喻盡。自恣頒宣不可計響。或演釋梵四天王音。或復恣宣諸天龍神。阿須輪。迦樓羅。真陀羅。揵沓和。摩休勒。人與非人。隨眾生音上中下聲麁細好醜。而演音響喜悅一切。於是頌曰。

 以如言辭  多所解決  敷演無數

 所說言教  療以慈心  達入愍哀

 宣布廣說  喜悅護意  天帝合集

 柔軟和調  若有聞斯  蔽眾音響

 因從伎樂  所演悲聲  頒宣斯出

 經典訓誨  諸真陀羅  思好雅頌

 其音喻此  普悉具足  聞令欲止

 婬心不興  一切山神  皆好音樂

 計於欲界  眾諸妙音  諸伎樂出

 諸天聲響  皆悉起此  誠可愛悅

 其法音聲  隨時方便  所宣歌頌

 消瞋恚欲  除去癡慢  自大之行

 分別暢了  行所歸趣  以聞道術

 宣傳之故  其在色界  一切諸天

 皆能悅可  斯諸天意  因得聽聞

 殊異言教  在世發意  當成佛道

 龍揵陀羅  摩休勒等  一切妓樂

 若干種品  德海若宣  微妙音教

 眾生皆悅  心豫踊躍  入無央數

 若干音響  閻浮天下  所居人民

 其音普遍  入斯眾生  若得聞者

 悉得度脫  虛空天神  及此地祇

 其聲通達  咸至彼間  皆得聞教

 莫不悅豫  僉然決疑  悉心歡欣

 哀鸞鵠鴈  赤嘴鵶音  山鳥孔雀

 鸚鵡鵾鷄  鴈殊異鳥  耆域鴛鴦

 若聞此聲  皆可意悅  師子虎狼

 熊羆猨猴  麑鹿騾驢  野狐諸兔

 象馬狗犬  牛羊猪類  聞其音聲

 可意喜悅  四足二足  諸有形貌

 其多諸足  諸無足者  皆樂聞是

 解知音聲  宣布受誨  捨眾邪業

 於斯三千  諸國有音  最上中間

 及豪下賤  地獄餓鬼  至畜生類

 諸天人民  眾諸音響  行無妄見

 唯念至真  亦無想求  未曾諍訟

 奉行所業  志存道心  頒宣令現

 當應時節  己以專一  忍眾生諍

 以音教告  百億國土  從是通達

 江河沙數  不倚財業  心無所行

 諸佛國土  所有眾魔  此等得聞

 斯大和聲  悲哀將護  所救如是

 出入行步  悉為興禮  正使眾生

 有百千億  其心各抱  若干志念

 聞是言辭  不以蔽礙  叉其十指

 稽首作禮  臥寐聾瘂  口不能言

 跛蹇無足  諸大疾病  彼若聞此

 微妙善語  宣暢柔和  至好音教

 心常懷念  塵勞危厄  口所宣說

 億載塵勞  其得聞是  清淨法音

 開化烏鳥  致於清涼  口所宣布

 眾生悉聞  諸佛經法  及諸聖眾

 布施禁戒  行忍辱事  精進一心

 智慧之法  說意所存  功勳眾行

 億百千劫  不能暢盡  本際無底

 其意無量  演於佛音  所往無極

大寶積經卷第八
