# WORK_TITLE: 御定佩文韻府
# DISPLAY_TITLE: 御定佩文韻府
# PAGE_TITLE: 御定佩文韻府/卷九十之十目録
# SOURCE: Kanseki Repository
# SOURCE_ID: KR3k0059
# SOURCE_WITNESS: 四庫全書・文淵閣本
# DIGITAL_EDITION: master
# DIGITAL_REVISION: ba8208926a98a468591ba613297146ed7689b8d4
# LICENSE: CC BY-SA (Kanseki Repository; upstream version unspecified)
　欽定四庫全書
御定佩文韻府巻九十之十目録
　　入聲　　一屋韻十
　縠　扑　衄　鬻　燠　澳　輻　瀑漉蓛恧洑鵩
　竺　筑　簇　蔟　暴　掬　箙　濮鞫鞠匊郁矗
　複　簏　蓿　塾　樸　蹴　煜　謖碌娽琭盝踘
　醭　韣　毓　舳　柚　蝠　楅　昱菔轆朒慉踧
　&KR0554;　稑　夙　蹜　蝮　彧　餗　柷匐淯觫鱐霂

　&KR1831;　僇　殰　俶　摵　繆　輹　&KR1139;螰䍡蓼倐熇
　鵴　顣　澓　槲　&KR1029;　觳　剭　莤蓫囿棟薁葍
　毣　楘　䐿　&KR1597;　纀　苜　䃤　毱儵噈槭茯涑
　䎘　睩　碡　髑　䛢　虙　栿　瘯偪鵚副勠孰
　摝
