

←

方輿彙編 職方典 第一千一百二十四卷

欽定古今圖書集成
方輿彙編 第一千一百二十五卷

方輿彙編 職方典 第一千一百二十六卷

→

姊妹计划
:
数据项

​
欽定古今圖書集成方輿彙編職方典

　第一千一百二十五卷目錄

　武昌府部藝文三

　　觀音巖記　　　　　　　　明朱廷立

　　通津橋記　　　　　　　　　　前人

　　重修西河橋記　　　　　　　孟養浩

　　崇陽縣修城記　　　　　　　劉景韶

　　重修崇陽城記　　　　　　　汪宗伊

　　鷺鷥陂記　　　　　　　　　　俞繪

　　華陂記　　　　　　　　　　王學曾

　　翠屏山記　　　　　　　　　朱之梅

　　雞鳴山記　　　　　　　　　艾叔午

　　西溪橋記　　　　　　　　　徐源明

　　石屋橋記　　　　　　　　　艾鍾秀

　　揉籃井說　　　　　　　　　　徐行

　武昌府部藝文四
〈詩〉

　　登黃鵠磯　　　　　　　　　宋鮑昭

　　和伏武昌登孫權故城　　　南齊謝朓

　　登武昌岸　　　　　　　　　陳陰鏗

　　漢口宴別　　　　　　　　唐宋之問

　　度石門山　　　　　　　　　杜審言

　　葛山潭　　　　　　　　　　　孫逖

　　石頭口水驛　　　　　　　　張九齡

　　黃鶴樓　　　　　　　　　　　崔顥

　　黃鶴樓送康太守　　　　　　　王維

　　送人歸江夏　　　　　　　　　前人

　　泝江至武昌　　　　　　　　孟浩然

　　都下送辛大返武昌　　　　　　前人

　　江夏送客　　　　　　　　　　前人

　　送費子歸武昌　　　　　　　　岑參

　　送夏侯子之江夏　　　　　　　賈至

　　鄂渚招王昌齡張繼　　　　　　常建

　　西山　　　　　　　　　　　　前人

　　江夏贈韋南陵冰　　　　　　　李白

　　江上吟　　　　　　　　　　　前人

　　望鸚鵡洲懷禰衡　　　　　　　前人

　　鸚鵡洲　　　　　　　　　　　前人

　　聽黃鶴樓吹笛　　　　　　　　前人

　　黃鶴樓送孟浩然之廣陵　　　　前人

　　送元公歸鄂渚　　　　　　　　前人

　　江夏別宋之悌　　　　　　　　前人

　　陪宋中丞武昌夜飲　　　　　　前人

　　赤壁　　　　　　　　　　　　前人

　　哀祕書監江夏李邕　　　　　　杜甫

　　窊樽詩　　　　　　　　　　　元結

　　招孟武昌
〈并序〉
　　　　　　前人

　　樊山漫作　　　　　　　　　　前人

　　贈僧皎然　　　　　　　　　顏真卿

　　尋西山隱者不遇　　　　　　　丘為

　　西塞山下迴舟作　　　　　　　陶峴

　　重陽日鄂城送屈突司直　　　劉長卿

　　孫權故城懷古兼送友人歸建業　前人

　　鸚鵡洲望岳陽寄阮中丞　　　　前人

　　郢州西樓吟　　　　　　　　郎士元

　　江上逢司空曙　　　　　　　　李端

　　送客知鄂州　　　　　　　　　韓翃

　　赴黃鶴樓崔侍御宴　　　　　白居易

　　鄂州寓嚴澗宅寄懷　　　　　　元稹

　　晚次鄂州　　　　　　　　　　盧綸

　　送田端還鄂渚使府　　　　　武元衡

　　黃鶴樓歌送人　　　　　　　　顧況

　　送王九之武昌　　　　　　　　孟郊

　　武昌老人說篴歌　　　　　　劉禹錫

　　黃鶴樓　　　　　　　　　　　賈島

　　潭州使院寄江夏賀蘭副端　　戴叔倫

　　石頭口水驛　　　　　　　　　前人

　　寄牛相公赴黃鶴樓崔侍御宴　　杜牧

　　秋晚與江夏沈十七舍人　　　　前人

　　赤壁山　　　　　　　　　　　前人

　　赤壁山　　　　　　　　　　陳菊南

　　黃鶴樓　　　　　　　　　　李群玉

　　晚泊漢陽渡　　　　　　　　王貞白

　　送鄂州張別駕歸襄陽覲省　　司空曙

　　黃鶴樓寓題　　　　　　　　　羅隱

　　黃鶴樓　　　　　　　　　　　盧郢

　　黃鶴樓　　　　　　　　　　陸龜蒙

　　望夫石　　　　　　　　　宋王安石

　　李公擇求黃鶴樓詩因記舊聞於馮當世者

　　　　　　　　　　　　　　　　蘇軾

　　遊武昌寒溪寺　　　　　　　　前人

　　西山
〈并序〉
　　　　　　　　前人
​
　　松風閣　　　　　　　　　　黃庭堅

　　發咸寧行松徑至蘆子　　　　　前人

　　黃州陪子瞻遊武昌西山　　　　蘇轍

　　黃鶴樓　　　　　　　　　　范成大

　　黃鶴樓　　　　　　　　　　王十朋

　　過樊口　　　　　　　　　　　前人

　　黃鶴樓　　　　　　　　　　　前人

　　捲雪樓　　　　　　　　　　白玉蟾

　　九宮詩　　　　　　　　　　謝枋得

　　望黃鶴山張君　　　　　　元沈如筠

　　兵後還武昌　　　　　　　　丁鶴年

　　南浦　　　　　　　　　　　　前人

　　寄題黃鶴樓簡秦開府　　　明李東陽

　　黃鶴樓次李西涯閣老見奇韻　　秦金

　　寓武昌　　　　　　　　　　徐楨卿

　　江夏題王太守城南精舍　　　　前人

　　寓鄂渚　　　　　　　　　　　邊貢

　　夢遊黃鶴樓奉答鳳山院長　　王守仁

　　漢江歌送范子之桂陽　　　　李夢陽

　　重陽前一日登黃鶴樓　　　　　孟洋

　　登黃鶴樓　　　　　　　　　　楊慎

　　黃鶴樓飲後作　　　　　　　　顧璘

　　白龍寺　　　　　　　　　　王廷陳

　　武昌分司園亭燕集　　　　　徐中行

　　戎湖洞　　　　　　　　　　吳國倫

　　散花洲　　　　　　　　　　　前人

　　雨中渡鄂江　　　　　　　　　前人

　　夏口別吳虎臣　　　　　　　汪道昆

　　舟泊漢江望黃鶴樓　　　　　張居正

　　道士洑　　　　　　　　　　　前人

　　眺盃湖尋元次山宅　　　　　王錫爵

　　夜宿武昌留贈　　　　　　　　顧觀

　　楚江秋晚次石田翁韻
〈三首〉
僧明秀

職方典第一千一百二十五卷

武昌府部藝文三
[
编辑
]

《觀音巖記》
明·朱廷立
[
编辑
]

縣之西南，群峰秀異，聳然直逼霄漢，有曰雨山，云。山
多泉石，神龍所都，霖雨時行，多自此起，故名焉。往予
以侍御史閒住者三年，以太僕少卿疏疾家居者將
十年，凡通之山水，歷覽殆遍，獨少茲山一遊，然未知
有觀音巖也。嘉靖己酉，予罷政，復尋舊日工課。明年，
友人樂橋東向予言巖勝不輟口，予聽之，宛然巖之
在目也。欲與俱往。維時方春，農事孔棘，不果。是年十
月朢，予往先大夫方伯公里，九山韓子、赤厓朱子、犀
溪郭子偶在焉。是日，宿湄溪。明日，指顧山形，問訊水
源，「雨山」乃發跡處。予望之興動，欲了前約，適路人有
言「雨山人知予等來者」，予四人慨然就道。橋東惜不
與，豈去來人讓未去人耶？路入羅城，轉黃田，皆予平
昔所未跡。山川初識，瞻眺一新。相逢村老，悉古朴，有
前輩風，令有遠想焉。至福壽寺，寺無佳處，一唯幽僻
耳。地主魯氏攜尊為之少憩。去寺，宿程大本宅。明日，
行十餘里，雨，山漸近。平日所望西南群峰，今在目前
矣。入山口，渡石橋，登山僧，披衣，倉皇下山，迎穿林傍
石，隱現無定。至曰：「不知尊客。」即顧予笑曰：「予何尊客？山林狂叟，來與老僧借覽山勝耳。」時從者步健先登，
至山半，驚咤嚾呼，若有追而獲者，予乃知巖所在。須
臾至巖，予登仰面羨曰：「以昔所聞，詎能盡此巖哉！奇觀奇觀，茲來不徒矣。」巖高十餘丈，異石纍纍，珠聯星
附，無慮萬狀。其獨出而下垂，本渺而末巨，狀如錦囊，
孤懸虛室者，視他石為最異。中露一孔，其深隱隱金
光一點，灼然而外射者，觀音像也。造化委形，自然之
巧有如此者。世所雕刻普陀巖，何可及此。巖端古木
斜出如蓋，其根抱石盤曲如蛇虺，又不知其年數。巖
險不可梯。僧曰：「村中人以金碧新觀音像，則必呼山下金齋公。齋公至，則拜巖下，祝曰：『吾上巖取觀音』。」祝
畢，攀援亂石，迂折而上，人望之，猶猿之援木然。至則
從孔中入，取觀音繫負於背而下，又猶鳥雀出入於
其巢。然其送觀音而上，亦若是，蓋十次矣。嗟乎危哉！
設失手墮足，骨粉如矣。韓昌黎登華山，至絕險處，挽
索悲號，齋公反勝之耶？蓋所恃者，謂觀音必相之，故
