# CATEGORY: 十六國
# WORK_BASE_TITLE: 維摩詰所說經
# PAGE_TITLE: 維摩詰所說經/01

維摩詰所說經卷上

姚秦三藏鳩摩羅什譯

佛國品第一

　　如是我聞。一時佛在毘耶離菴羅樹園。與大比丘眾八千人俱。菩薩三萬二千。眾所知識。大智本行皆悉成就。諸佛威神之所建立。為護法城受持正法。能師子吼名聞十方。眾人不請友而安之。紹隆三寶能使不絕。降伏魔怨制諸外道。悉已清淨永離蓋纏。心常安住無礙解脫。念定總持辯才不斷。布施持戒忍辱精進禪定智慧。及方便力無不具足。逮無所得不起法忍。已能隨順轉不退輪。善解法相知眾生根。蓋諸大眾得無所畏。功德智慧以修其心。相好嚴身色像第一。捨諸世間所有飾好。名稱高遠踰於須彌。深信堅固猶若金剛。法寶普照而雨甘露。於眾言音微妙第一。深入緣起斷諸邪見。有無二邊無復餘習。演法無畏猶師子吼。其所講說乃如雷震。無有量已過量。集眾法寶如海導師。了達諸法深妙之義。善知眾生往來所趣及心所行。近無等等佛自在慧十力無畏十八不共。關閉一切諸惡趣門。而生五道以現其身。為大醫王善療眾病。應病與藥令得服行。無量功德皆成就。無量佛土皆嚴淨。其見聞者無不蒙益。諸有所作亦不唐捐。如是一切功德皆悉具足。

　　其名曰等觀菩薩。不等觀菩薩。等不等觀菩薩。定自在王菩薩。法自在王菩薩。法相菩薩。光相菩薩。光嚴菩薩。大嚴菩薩。寶積菩薩。辯積菩薩。寶手菩薩。寶印手菩薩。常舉手菩薩。常下手菩薩。常慘菩薩。喜根菩薩。喜王菩薩。辯音菩薩。虛空藏菩薩。執寶炬菩薩。寶勇菩薩。寶見菩薩。帝網菩薩。明網菩薩。無緣觀菩薩。慧積菩薩。寶勝菩薩。天王菩薩。壞魔菩薩。電德菩薩。自在王菩薩。功德相嚴菩薩。師子吼菩薩。雷音菩薩。山相擊音菩薩。香象菩薩。白香象菩薩。常精進菩薩。不休息菩薩。妙生菩薩。華嚴菩薩。觀世音菩薩。得大勢菩薩。梵網菩薩。寶杖菩薩。無勝菩薩。嚴土菩薩。金髻菩薩。珠髻菩薩。彌勒菩薩。文殊師利法王子菩薩。如是等三萬二千人。

　　復有萬梵天王尸棄等。從餘四天下來詣佛所而聽法。復有萬二千天帝。亦從餘四天下來在會坐。并餘大威力諸天．龍神．夜叉．乾闥婆．阿脩羅．迦樓羅．緊那羅．摩睺羅伽．等悉來會坐。諸比丘比丘尼優婆塞優婆夷俱來會坐。彼時佛與無量百千之眾恭敬圍繞而為說法。譬如須彌山王顯于大海。安處眾寶師子之座。蔽於一切諸來大眾。

　　爾時毘耶離城有長者子。名曰寶積。與五百長者子俱。持七寶蓋來詣佛所。頭面禮足。各以其蓋共供養佛。佛之威神令諸寶蓋合成一蓋。遍覆三千大千世界。而此世界廣長之相悉於中現。又此三千大千世界。諸須彌山雪山。目真隣陀山摩訶目真隣陀山。香山寶山金山黑山。鐵圍山大鐵圍山。大海江河川流泉源。及日月星辰。天宮龍宮。諸尊神宮。悉現於寶蓋中。又十方諸佛諸佛說法亦現於寶蓋中。爾時一切大眾。覩佛神力歎未曾有。合掌禮佛瞻仰尊顏目不暫捨。於是長者子寶積。即於佛前以偈頌曰。

　目淨脩廣如青蓮　　心淨已度諸禪定

　久積淨業稱無量　　導眾以寂故稽首

　既見大聖以神變　　普現十方無量土

　其中諸佛演說法　　於是一切悉見聞

　法王法力超群生　　常以法財施一切

　能善分別諸法相　　於第一義而不動

　已於諸法得自在　　是故稽首此法王

　說法不有亦不無　　以因緣故諸法生

　無我無造無受者　　善惡之業亦不亡

　始在佛樹力降魔　　得甘露滅覺道成

　已無心意無受行　　而悉摧伏諸外道

　三轉法輪於大千　　其輪本來常清淨

　天人得道此為證　　三寶於是現世間

　以斯妙法濟群生　　一受不退常寂然

　度老病死大醫王　　當禮法海德無邊

　毀譽不動如須彌　　於善不善等以慈

　心行平等如虛空　　孰聞人寶不敬承

　今奉世尊此微蓋　　於中現我三千界

　諸天龍神所居宮　　乾闥婆等及夜叉

　悉見世間諸所有　　十力哀現是化變

　眾覩希有皆歎佛　　今我稽首三界尊

　大聖法王眾所歸　　淨心觀佛靡不欣

　各見世尊在其前　　斯則神力不共法

　佛以一音演說法　　眾生隨類各得解

　皆謂世尊同其語　　斯則神力不共法

　佛以一音演說法　　眾生各各隨所解

　普得受行獲其利　　斯則神力不共法

　佛以一音演說法　　或有恐畏或歡喜

　或生厭離或斷疑　　斯則神力不共法

　稽首十力大精進　　稽首已得無所畏

　稽首住於不共法　　稽首一切大導師

　稽首能斷眾結縛　　稽首已到於彼岸

　稽首能度諸世間　　稽首永離生死道

　悉知眾生來去相　　善於諸法得解脫

　不著世間如蓮華　　常善入於空寂行

　達諸法相無罣礙　　稽首如空無所依

