# WORK_TITLE: 十住毗婆沙論
# DISPLAY_TITLE: 十住毗婆沙論
# AUTHOR: 鳩摩羅什
# TIMES: 後秦
# PAGE_TITLE: 十住毗婆沙論/卷十

目錄

十住毗婆沙論

◀上一卷

十住毗婆沙論卷第十 
〈四十不共法中善知不定品第二十三 贊偈品第二十四〉
下一卷▶

十住毗婆沙論卷第十

四十不共法中善知不定品第二十三
[
编辑
]

　　善知不定法者。諸法未生未出未成未定未分別。是中如來智慧得力。如佛分別業經中說。佛告阿難。有人身行善業。口行善業。意行善業。是人命終而墮地獄。有人身行惡業。口行惡業。意行惡業。是人命終而生天上。阿難白佛言。何故如是。佛言。是人或先世罪福因緣已熟。今世罪福因緣未熟。或臨命終生正見邪見善噁心。垂終之心其力大故。又首迦經中說。叔迦婆羅門子白佛言。瞿曇。諸婆羅門在家白衣。能修福德善根勝出家者。是事云何。佛言。我於此中不定答。出家或有不修善則不如在家。在家能修善則勝出家。又大涅槃經中說。巴連弗城當以三事壞。或水或火或內人與外人謀。又因波梨末梵志說。是裸形波梨末梵志。若不捨是語。若是心若是邪見。到我目前無有是處。若皮繩斷。若身斷。終不來到佛前。又筏喻經中說。我此法甚深。以方便說令淺易解。若有直心如教行者得二種利。若今世盡漏。若不盡漏當得不還道。又增一阿含舍迦梨經中。佛告阿難。若人故起業。無有不受報而得道者。若現受報若生受若後受。又增一阿浮羅經中說。佛告諸比丘。諸惡人死若作畜生若墮地獄。善人生處若天若人。又無畏王子經中說。無畏白佛言。佛有所說能令他嗔不。佛言。王子是事不定。佛或憐愍心故。令他人嗔得種善因緣。如乳母以曲指鉤出小兒口中惡物雖傷無患。又阿毗曇中說。眾生三品。從不定聚或墮邪定。或墮正定。如是等四法藏中無定事。數千萬種。問曰。若人智慧不定無決定心。於事中或爾或不爾則不名一切智人。一切智人者不二語者。決定語者。明了語者。是故善知不定。不得名爲佛不共法。答曰。不定事。若爾若不爾。隨屬眾因緣故。是中不應定說。又若不定事而作定答不名一切智人。是故於不定事中必應用不定智。是故有不定智不共法。複次若人於一切法中決定知。是人即墮必定邪論中。若一切法必定則諸所作爲則不須人功方便而得。如說。

　　若好醜已定　　人功則應定

　　不須諸因緣　　方便而修習

　　複次現見不自守護身則有眾苦。若自防護身則安利。又如種種作業事中受諸疲苦後得種種富樂果報。或復有人今世靜默都無所作而得果報。是故有是不定事。爲知是不定事故。知有不定智。問曰。汝守護不守護。施功不施功。而亦有不定事成者。有人好自防護而得苦惱。不自防護不得苦惱。又勤自疲苦不得功果。不勤施功而得功果。是事不定。答曰。汝所說則成我不定義。若有不定事應有不定智。我不言若人不自防護悉皆受苦。又不言離功業有果報。有人雖作功夫先世罪障故不得受樂。不言一切皆爾。是故汝難非也。是名諸佛於不定事中獨有不定智具足。知無色處者。聲聞辟支佛。知生無色處眾生及法少分。諸佛世尊於無色處眾生及法具足悉知。是無色處有若干眾生生此處。若干眾生生彼處。若干眾生生初無色定處。若干眾生生第二處。若干眾生生第三處。若干眾生生第四處。若干眾生生來爾所時。若干眾生經爾所時當退沒。若干眾生極壽爾所時。若干眾生畢定壽命。若干眾生不畢定壽命。若干眾生從欲界命終來生此中。若干眾生從色界命終來生此中。若干眾生從無色界命終還生此中。若干眾生人中命終即來生此。若干眾生天中命終即來生此。是諸眾生於此命終。若生欲界若生色界若生無色界。是諸眾生此中命終。若生天道若生人道若生阿修羅道。若生地獄畜生餓鬼道中。是諸眾生於彼處入涅槃。若干眾生皆是凡夫。若干眾生是佛賢聖弟子。若干眾生凡夫弟子。若干眾生成聲聞乘。若干眾生成辟支佛乘。若干眾生皆成大乘。若干眾生不成聲聞乘。若干眾生不成辟支佛乘。不成大乘。若干眾生行滅者。若干眾生不行滅者。若干眾生上行。若干眾生某佛弟子。諸佛又知是定受味。是定不受味。是善是無記。是定中斷若干結。是定上中下。略說無色諸定。唯有諸佛以一切種智悉能分別大小深淺心相應不相應果報非果報等。是名諸佛具足悉知無色定處通達。滅法者。諸辟支佛諸阿羅漢。過去現在滅度者。諸佛通達如經中說。諸比丘是賢劫前九十一劫。毗婆屍佛出至三十一劫。有二佛出。一名屍棄。二名毗式婆。此賢劫中鳩樓孫迦那含牟尼迦葉佛出。如是過去諸佛大知見。經此中應說。及諸聲聞弟子滅度入無餘涅槃。及辟支佛。號曰成。號曰華相。號曰見法。號曰法篋。號曰喜見。號曰無垢。號曰無得。如是等諸辟支佛。入無餘涅槃佛悉通達。複次未滅度在有餘涅槃。生緣都盡通達是事。亦名通達知滅。如經說。佛告阿難。我於此人悉知無有微闇。是人畢定儘是內法。是人命終當入涅槃。亦名知滅。又於餘人通達四諦能知其事。亦名知滅。如經說。我何不方便。令此人即於此處漏盡解脫。如佛告阿難。汝樂禪定樂斷結使。亦名通達知滅。如佛告舍利弗。我知涅槃知至涅槃道。知至涅槃眾生。如是等諸經。此中應說。是名諸佛通達知滅。善知心不相應非色法者。戒善根使善律儀不善律儀等諸心不相應非色法。聲聞辟支佛不能通達。諸佛善能通達如現目前。於心不相應諸法中。成就第一智慧力故。問曰。戒善律儀不善律儀是色法。何以言非色法。答曰。戒善律儀不善律儀有二種。有作有無作。作是色。無作非色。無作非色。佛以不共力故現前能知。餘人以比智知。問曰。諸佛但善知心不相應非色法。不善知相應法耶。答曰。若通達不相應法。相應法無所復論。如人能射毫毛。粗物則不論。複次七百不相應法中。聲聞辟支佛以第六識能知七法。一名二相三義四無常五生六不生七度。佛以第六識皆悉能知。佛知四諦相及知世俗法。是故言諸佛善知心不相應無色法。勢力波羅蜜者。於一切所知法無餘中得一切種智勢力十力四無所畏四功德處助成故。又善得十力故。是故佛能成就勢力波羅蜜。是勢力在第十六心中得增益。一切智常在佛身。乃至無餘涅槃。因是事故。於一切法中得無礙智。無礙智波羅蜜者。法義辭樂說。於此四法勢力無量通達無礙。如經中說。佛告諸比丘。如來四第子成就第一念力智慧力堪受力。如善射射樹葉即過無難。是諸弟子以四念處來問難。我常不休息。除飲食便利睡眠。於百年中如來常答。樂說智慧無有窮盡。佛於此中以少欲相自論智慧。若三千大千世界所有四天下滿中微塵。隨爾所塵數作爾所三千大千世界。滿中眾生皆如舍利弗如辟支佛。皆悉成就智慧樂說。壽命如上塵數大劫。是諸人等因四念處盡其形壽問難如來。如來還以四念處義答其所問。言義不重樂說無盡。法無礙智者。善能分別諸法名字通達無礙。義無礙者。於諸法義通達無礙。辭無礙者。隨眾生類以諸言辭令其解義通達無礙。樂說無礙者。問答時善巧說法無有窮盡。余賢聖不能究盡。唯有諸佛能盡其邊。是故名無礙智波羅蜜。具足答波羅蜜者。一切問難中。佛善能具足答。何以故。於四種問答中無有錯亂。善知義故。具足不壞義波羅蜜故。樂欲深知一切眾生性所行所樂故。如舍利弗白佛言。世尊。佛爲人說善法。而是中多有眾生得證。證已心無渴愛。無渴愛故於世間無所受。無所受已心則內滅。佛於善法中無上事盡知無餘。更無勝者。問曰。汝言四種問答。何謂爲四。答曰。一定答。二分別答。三反問答。四置答。定答者。如一比丘問佛。世尊。頗有色常不變異不。世尊。受想行識常不變異不。佛答言。比丘無有色常而不變。無有受想行識常而不變。如是等名爲定答。分別答者。如布多梨子梵志問娑摩提。有人故作身口意業。受何等果報。娑摩提定答。有人以身口意故作業受苦惱報。是問應分別答。是梵志後來問佛是事。佛答言。布多梨子。有人若身口意故作業。是業或受苦報。或受樂報。或受不苦不樂報。苦業受苦報。樂業受樂報。不苦不樂業受不苦不樂報。如是等諸經皆分別答。反問答者。如先尼梵志問佛。佛言。我還問汝。隨汝意答。先尼於汝意云何。色是如來不。受想行識是如來不。答言。非也世尊。離色受想行識是如來不。答言。非也世尊。如是等經應廣說。是名反問答。置答者。十四種邪見是。所謂世間常世間無常。世間常無常。世間非常非無常。世間有邊。世間無邊。世間亦有邊亦無邊。世間非有邊非無邊。如來滅後有。如來滅後無。如來滅後亦有亦無。如來滅後非有非無。身即是神。身異神異。如上一切眾生如大辟支佛智慧樂說以如是四種問佛。佛皆隨順答其所問。不多不少。是故說佛具足答波羅蜜。無有能害。佛者得不可殺法故。無能斷佛身份支節存亡自在。如經說。若人欲方便害佛者。無有是處。問曰。佛壽命爲定爲不定。答曰。有人言不定。若佛壽命有定者。於余定壽命者有何差別。而實佛壽命不定。無能害者。乃爲希有。有人言。佛壽命有定。餘人壽命雖定。而手足耳鼻可斷。佛無是事。問曰。云何佛不可害。是不共法。答曰。諸佛不可思議。假喻可知。假使一切十方世界眾生皆有勢力。設有一魔有爾所勢力。復令十方一一眾生力如惡魔。欲共害佛。尚不能動佛一毛。況有害者。問曰。若爾者調達云何得傷佛。答曰。此事先已答。佛欲示眾生三毒相。調達雖持戒修善貪著利養而作大惡。又令知佛於諸人天心無有異。加以慈愍視調達羅睺羅如左右眼。佛常說等心。是時現其平等。天人見此起希有心益更信樂。又長壽天見佛先世有惡業行。若今不受謂惡行無報。佛欲斷其邪見故現受此報。複次佛於苦樂心無有異。無吾我心。畢竟空故。諸根調柔不可變故。不須作方便離苦受樂。如菩薩藏中說。佛以方便故現受此事。應當廣知。是名佛不可殺害不共法。說法不空者。諸佛所有言說皆有果報。是故諸佛說法不空。何以故。諸佛未說法時。先觀眾生本末心在何處結使厚薄。知其先世所從功德。見其根性勢力多少。知其障礙方處時節。應軟法可度苦事可度。或復應以軟苦事度。或須小發度。或廣分別度。有以陰入界十二因緣而得度者。或以信門或以慧門而得入者。是人應從佛度。是人應從聲聞度。是人應以余緣得度。是人應成聲聞乘。是人應成辟支佛乘。是人應成大乘。是人久習貪慾習嗔恚習愚痴。是人習貪慾嗔恚。是人習貪慾愚痴。如是各各分別。是人墮斷見。是人墮常見。是人多著身見。是人多習邊見。是人多習戒取見取。是人多習憍慢。是人多習自卑諂曲。是人心多疑悔。是人好樂言辭。有貴義理有樂深義有樂淺事。是人先世集助道法。是人今世集助道法。是人但集福報善根。是人但集貫穿善根。是人應疾得道。是人久乃得道。佛先觀察籌量隨應得度。而爲說法而度脫之。是故一切說法皆悉不空。如經說。世尊先知見而說法。非不知見說法。無謬無失者。諸佛說法無謬無失。無謬者。語義不乖違故。無失者。不失義故。不失道因緣故名不失。不謬道果因緣故名不謬。不少故名不失。不過故名不謬。以通達四無礙智故。念安慧常調和故。遠離斷常無因邪因等諸見故。所說法中不使人有迷悶。所言初後無相違過。隨此義經。應此中廣說。如經說。諸比丘爲汝說法。初善中善後善。語善義善淳一無雜具說梵行。以希有事說法者。隨所教化即得道果。是名希有。若有所答若所受記皆實不異。是亦希有。佛有所說道。此道不雜煩惱能斷煩惱。是亦希有。佛有所說皆有利益終不空言是亦希有。若人於佛法中勤心精進。能斷不善法增益善法。是亦希有。複次有三希有。現神通希有。逆說彼心希有。有教化希有。以是三希有說法。名爲以希有說法。諸眾聖中最上導師者。諸佛知一切眾生心所行所樂。結使深淺諸根利鈍。上中下智慧。善知通達故。於眾聖中最上導師。又能善知四諦相。善知諸法總相別相。又以說法不空因緣不謬不失法故。於眾聖中最上導師。問曰。四眾亦能說法破外道令入佛法。何以但稱佛爲最上導師。答曰。當以假喻說。若一切眾生智慧勢力皆如辟支佛。是諸眾生若不承佛意。欲度一人無有是處。若是諸人說法時。乃至不能斷無色界結使毫釐分。若佛欲度眾生有所言說。乃至外道邪見諸龍夜叉等及余不解佛語者皆悉令解。是等亦能轉化無量眾生。乃至今日聲聞眾令眾生住四果中。皆是如來最上導師相。是故佛名最上導師。於眾聖中不共之法。四不守護法者。諸佛不守護身業。不護口業。不護意業。不護資生。何以故。是四事於他不護。不作是念。我身口意命恐他人知。何以故。長夜修習種種清淨業故。皆善見知斷一切煩惱法故。成就一切無比善根故。善行可行法無可呵故。具足行舍波羅蜜故。舍者。眼見色舍憂喜心。乃至意法亦如是。婆呵提郁多羅等諸經應此中說。四無所畏者。問曰。一法名爲無畏。何以故有四。答曰。於四事中無有疑畏故有四。一者如佛告諸比丘。我自發誠言。是一切智人。此中若有沙門婆羅門諸天魔梵及余世間智人。如法難言。不知此法。我於此中乃至不見有微畏相。不見是相故。得安隱無畏。是初無畏。如實盡知一切法故。二者自發誠言。我一切諸漏盡。若沙門婆羅門諸天魔梵。言是漏不盡。乃至不見有是相。不見是相故安隱無畏。是二無畏。善斷諸煩惱及斷煩惱習氣故。三者我說障道法。此中若有沙門婆羅門諸天魔梵及余世間智人。如法難言。是法雖用不能障道。我於此中不見有微畏相。不見是相故得安隱無有疑畏。是三無畏。善知障解脫法故。四者我所說道如法說行者。得至苦盡。若有沙門婆羅門諸天魔梵及余世間智人。如法難言。如是法雖如說行不能至盡苦道。我於此中無有微畏相。不見是相故得安隱無有疑畏。是四無畏。善知至苦盡道故。是四無畏皆過怖畏心驚毛豎等相故。名爲無畏。又在大眾威德殊勝故。名爲無畏。又善知一切問答故。名爲無畏。諸天會經此中應廣說。問曰。若佛是一切智人。應於一切法盡無畏。何以但說四。答曰。略舉大要以開事端。余亦如是。佛十力者。力名扶助。氣勢不可窮盡。無能沮壞。雖有十名而實一智。緣十事故名爲十力。佛智緣一切事故。應有無量力。以此十力足度眾生故。但說十力。但開此十力。余皆可知。初力者。一切法因非因。決定通達智。名爲初力。如佛說。若是狂人不捨是語不捨邪見不捨是心。來在佛前無有是處。如佛告阿難。世間二佛一時出世無有是處。一佛出世則有是處。是事爲一佛世界故說。而實十方無量無邊諸世界中。百千萬億無數諸佛一時出世。又經說身口意惡業有妙愛果報無有是處。若身口意善業有妙愛果報則有是處。如是等五藏諸經應此中廣說。第二力者。於過去未來現在諸業諸法受佛如實分別知處所知事知果報。佛若欲知一切眾生過去諸業過去業報即能知。或業過去報在現在。或業過去報在未來。或業過去報在過去。或業過去報在過去未來。或業過去報在過去現在。或業過去報在未來現在。或業過去報在過去未來現在。或業現在報在現在。或業現在報在未來。或業現在報在現在未來。或業未來報在未來。有如是等分別受法者。四受法。現受樂後世受苦。現受苦後世受樂。現受樂後受樂。現受苦後受苦。處者。隨業時方所在。又知是業受報處。事者。或隨因緣。或隨三不善根。或多自作。或多因他。如是等善惡業因緣佛盡知。報者。知諸業各各有報。善業或善處生或得涅槃。惡業諸惡處生。佛悉知是諸業本末因緣自身及他。是中智力不退故名爲力。三力者。佛於禪定解脫三昧垢淨相如實知。禪者四禪。定者四無色定四無量心等皆名爲定。解脫者八解脫。三昧者除諸禪解脫余定盡名三昧。有人言。三解脫門及有覺有觀定。無覺有觀定。無覺無觀定。名爲三昧。有人言。定小三昧大。是故一切諸佛菩薩所得定。皆名三昧。是四處皆攝在一切禪波羅蜜。垢名受味。淨名不受味。複次垢名有漏定。淨名無漏定。三昧解脫等分別者。如是禪分別知他眾生他人上下諸根。如實知名第四力。他眾生者凡夫是。他人者須陀洹等諸賢聖是。或有人言。眾生名爲凡夫。及諸學人煩惱未盡故。他人者阿羅漢等煩惱盡故。或有人言。眾生與人一種名有差別。諸根者。信精進念定慧非眼等根。上名猛利堪任得道。下名闇鈍不堪受道。佛於此二根上下如實知不錯謬。他眾生他人心各有所樂如實知。是第五力。所樂名爲貴所向事。如有人貴財物世樂或有貴重福德善法。是事佛如實知。世間種種性無量性。佛如實知。是第六力。種種性者雜性萬端。無量性者。於一一性有無量種分別。性者從先世來心常習用常所樂行修習故成性。是二善惡性佛如實知。至一切處道如實知。是第七力。至一切處道者。能得一切功德。是道名爲至一切處道。所謂五分三昧。若五知三昧。若八聖道分是。或聖道所攝諸法。或四如意足。如經說。比丘善修習四如意足無利不得。有人言四禪是。如經說。比丘得四禪。心安住一處清淨。除諸煩惱滅諸障礙。調和堪用不復動轉。若回向知宿命事。即能知宿命事。是第八力。佛若慾念自身及一切眾生無量無邊宿命。一切事皆悉知。無有不知過恆河沙等劫事。是人何處生。姓名貴賤飲食資生苦樂所作事業所受果報。心何所行本從何來。如是等事。以天眼清淨過於人眼。見六道眾生隨業受身。是第九力。大力聲聞以天眼見小千國土。亦見中眾生生時死時。小辟支佛見千小千國土。見中眾生生時死時。中力辟支佛見百萬小千國土。見中眾生生時死時。大力辟支佛見三千大千國土。見中眾生生死所趣。諸佛世尊見無量無邊不可思議世間。亦見是中眾生生時死時。第十力者。欲漏有漏無明漏一切漏盡。諸煩惱及氣都盡。是名第十力。無礙解脫者。解脫有三種。一者於煩惱障礙解脫。二者於定障礙解脫。三者於一切法障礙解脫。是中得慧解脫阿羅漢。得離煩惱障礙解脫。共解脫阿羅漢及辟支佛。得離煩惱障礙解脫。得離諸禪定障礙解脫。唯有諸佛具三解脫。所謂煩惱障礙解脫。諸禪定障礙解脫。一切法障礙解脫。總是三種解脫故。佛名無礙解脫。常隨心共生。乃至無餘涅槃則止。是四十不共法。略開佛法門令眾生解故說。所不說者無量無邊。所謂一常不離慧。二知時不失。三滅一切習氣。四得定波羅蜜。五一切功德殊勝。六隨所宜行波羅蜜。七無能見頂者。八無與等者。九無能勝者。十世間中上。十一不從他聞得道。十二不轉法者。十三自言是佛終不能到佛前。十四不退法者。十五得大悲者。十六得大慈者。十七第一可信受者。十八第一名聞利養。十九與佛同止。諸師無與佛等者。二十諸師無有得第子眾如佛者。二十一端正第一見者歡悅。二十二佛所使人無能害者。二十三佛欲度者無有傷害。二十四心初生時能斷思惟結。二十五可度眾生終不失時。二十六第十六智得阿耨多羅三藐三菩提。二十七世間第一福田。二十八放無量光明。二十九所行不同餘人。三十百福德相。三十一無量無邊善根。三十二入胎時。三十三生時。三十四得佛道時。三十五轉法輪時。三十六舍長壽命時。三十七入涅槃時能動三千大千世界。三十八擾動無量無邊諸魔宮殿令無威德皆使驚畏。三十九諸護世天王釋提桓因夜摩天王兜率陀天王化樂天王自在天王梵天王淨居諸天等。一時來集請轉法輪。四十佛身堅固如那羅延。四十一未有結戒而初結戒。四十二有所施作勢力勝人。四十三菩薩處胎母於一切男子無染著心。四十四力能救度一切眾生。佛不共法有如是等無量無數。妨餘事故不須廣說。聲聞法雖似佛法。優劣不同則有差別。複次總說諸佛一切諸法無量無邊不可思議第一希有。一切眾生所不能共。假使十方諸三千大千世界過諸算數是中所有眾生智慧皆如大梵天王。皆如大辟支佛。皆如舍利弗。合集是諸智慧令一人得。欲及於佛四十不共法中微少分者。無有是處。若於一法百千萬億分中不及其一。諸佛有如是無量無邊功德之力。何以故。無數大劫安住四功德處。深行六波羅蜜。善能具足菩薩一切所行諸法。不共一切眾生故。果報亦不共。

贊偈品第二十四
[
编辑
]

