# WORK_TITLE: 冊府元龜
# DISPLAY_TITLE: 冊府元龜
# PAGE_TITLE: 冊府元龜/卷0018
# AUTHOR: 王欽若
# NATION: 北宋
# TIMES: 1013年
# CATEGORIES: 類書
# WS_CATEGORIES: PD-old；北宋；有跨维基链接需要清理
# SOURCE_URL: https://zh.wikisource.org/wiki/冊府元龜/卷0018
# SCRAPED_AT_UTC: 2026-09-12T05:48:11+00:00

○帝王部 帝德
2 自古王者受命以有德而後昌也。書稱皇天無親惟德是輔《易》曰：日新之謂盛德。若夫創業之後天下樂推守文之主人心欣戴何哉！蓋聖人以順動則悅隨暨聲教則咸服者也。昔三皇無為而化五帝垂拱而治巍巍蕩蕩無得而稱朦氅々」б訊化三代而下百王以還雖教成之跡不同而君民之德可舉莫不合天地之大齊日月之明表正萬邦輝映千古是知貴為萬乘富有四海在乎！以百姓心為心萬物利為利無私之道不宰為功加之雖休勿休日慎一日者得以垂無疆之美也。
3 黃帝軒轅氏生而神靈弱而能言幼而犬旬齊年逾十五則聰明心慮無不犬旬通矣。長而敦敏成而聰明既為天子置左右太監監於萬國萬國和而神鬼山川封禪以為多焉。
4 顓頊高陽氏靜淵以有謀疏通而知事養財以任地載時以象天依鬼神以制義治氣以教化潔誠以祭祀北至於幽陵南至於交趾西至於流沙流沙在張掖延居縣東至於蟠木東海中有山焉名曰：度索上有大桃樹屈蟠三千里動靜之物大小之神日月所照莫不砥屬砥平也。四遠皆平而來服屬。
5 帝嚳高辛氏生而神靈自言其名普施利物不私其身聰以知遠明以察微順天之義知民之急仁而威惠而信飛磯天下服取地之財而節用之撫教萬民而利誨之歷日月而迎送之明鬼神而敬事之其色鬱鬱其德嶷嶷其動也。時其服也。士帝嚳溉執中而遍天下古既字作水傍遍字一作扁日月所照風雨所至莫不服從。
6 帝堯陶唐氏其仁如天其知如神就之如日望之如愀歡不驕貴而不舒將遜於位讓於虞舜曰：若稽古帝堯曰：放勛欽明文思安安允恭克讓光被四表格於上下克明俊德以親九族九族既睦平章百姓百姓昭明協和萬邦黎民於變時雍舜曰：稽於眾舍己從人不虐無告不廢困窮惟帝時克帝謂堯也。舜因嘉言無所伏遂稱堯德以成其義考眾從人矜孤憫窮凡人所輕聖人所重益曰：都帝德廣運乃聖乃神乃武乃文益因舜言。又美堯也。廣謂所覆者大運謂所及者遠聖無所不通神妙無方文經天地武定禍亂皇天眷命奄有四海為天下君眷視奄同也。言堯有此德故為天所命所以勉舜也。禹曰：帝光天之下至於海隅蒼生光天之下至於海隅蒼蒼然生草木言所及廣遠孔子曰：大哉！堯之為君也。惟天為大惟堯則之蕩蕩乎！民無能名焉巍巍乎！其有成功。
7 帝舜虞氏年二十以孝聞三十而堯問可用者四嶽咸薦虞舜堯曰：可，於是堯乃以二女妻舜以觀其內使九男與處以觀其外舜居媯濫諦忻紙饕⒍女不敢以貴驕事舜親戚甚有婦道堯九男皆益篤舜耕歷山歷山之人皆讓畔漁雷澤雷澤之人皆讓居陶河濱器皆不苦窳病也。一年而所居成聚二年成邑三年成都堯將使嗣位歷試諸艱作舜典曰：若稽古帝舜亦言其順考古道而行之曰：重華協於帝華謂文德言其光大重合於堯俱聖明穌芪拿魑鹿г嗜鏨鈁苤且病Ｋ從形拿魑鹿е德信允塞上下玄德升聞乃命以位孔子曰：無為而治者其舜也。與。又曰：舜其大知也。與舜好問而好察邇言隱惡而揚善執其兩端用其中於民其斯以為舜乎！兩端過與不及也。用其中於民賢不肖皆能行之其德如此乃號為舜舜之言充也。。又曰：後世雖有作者虞舜弗可及也。已矣。君天下生無私死不厚其子子民如父母有慘怛之愛有忠利之教親而尊安而敬威而愛富而有禮惠而能散其君子尊仁畏義恥費輕實忠而不犯義而順文而靜寬而有辨不厚其子言既不傳位。又無以豐饒諸侯位也。恥費不為辭費出空言也。實謂貨財也。辨別也。猶寬而慄也。甫刑曰：德威惟畏德明惟明非虞帝其孰能如是乎！德所威則人皆畏之言服罪也。德所明則人皆寵之言得人也。。
8 夏禹為人敏給克勤其德不違其仁可親其言可信聲為律身為度以身為法度稱以出出一作土峻灸履攣綱為紀帝堯使禹為司空勞身焦思居外十二年過家門不入薄衣食致孝於鬼神卑宮室致力於溝洫方里為井井間為溝十里為成成有溝洫溝廣深四尺洫八尺也。作大禹謨曰：若稽古大禹曰：文命敷於四海祗承於帝言其外布文德教命內則敬承堯舜。又禹立三年百姓以仁遂焉豈必盡仁言百姓效禹為仁非本能仁也。遂猶達也。禹治水敷土其德能大中國作大夏之樂。
9 殷湯出見野張網四面乃去其三面事具帝王仁慈門諸侯聞之曰：湯德至矣。及禽獸湯舉伊尹任以國政既踐天子位伊尹作咸有一德湯即位奉天無私故《詩》曰：帝命不違至於湯齊湯降不遲聖敬日躋昭假遲遲上帝是祗帝命式於九圍仲虺之誥曰：惟王不邇聲色不殖貨利邇近也。不近聲樂言清簡不近女色言貞固殖生也。不生資財貨利言不貪也。既有聖德兼有此行德懋懋官功懋懋賞用人惟已改過不吝懋勉也。勉於德者則勉之以官勉於功者則勉之以賞用人之言。若自己出有過則改無所吝惜所以能成王業克寬克仁彰信兆民言寬仁之德明信於天下佑賢輔德顯忠遂良賢則助之德則輔之忠則顯之良則遂之明王之道。又伊訓曰：惟我商王布昭聖武代虐以寬兆民允懷言布明武德以寬政代桀之虐政兆民以此皆信懷我商王之德。又曰：肇啡思痛於篩弗先民時。若居上克明為下克忠與人不求備檢身。若不及以至於有萬邦微子之命曰：乃祖成湯克齊聖廣淵言汝祖成湯能齊德聖達廣大深遠澤流後世皇天眷佑誕受厥命皇天眷顧湯佑助之大受其命為天子撫民以寬除其邪虐撫民以寬政放桀邪虐湯之德功加於時德垂後裔言立功於當時德澤垂及後世。又曰：湯以寬治民而除其邪其德能言ø煜攏ü首鞔簋之樂）。
10 周文王在母不憂體不變故不憂在傅弗勤處師弗煩事父不怒父謂王季既為西伯遵后稷公劉之業則古公王季之法篤仁敬老慈少禮下賢者日中不暇食以待士士以此多歸之虞芮之人有獄不能決乃如周入界耕皆讓畔民俗皆讓長事具帝王創業門諸侯聞之曰：西伯蓋受命之君一云：西伯蓋受命之年稱王。
11 武王伐紂以除其害其德能成武功故作大武之樂漢高祖寬仁愛人意豁如也。嘗有大度不事家人生產作業不肺難Ф性明達好謀能聽既即位自監門戍卒見之如舊。
