「禪定解脫波羅蜜，常於多劫行是行，彼世間法意無著，是名寂照三摩地。若諸通達波羅蜜，如電莊嚴勝高顯，以能勇猛離諸垢，是名月光三摩地。成就無憂戒德光，於諸法中自在轉，斯法高勇若須彌，是名法光三摩地。於彼法寶莊嚴地，正法總持妙清淨，是心能伺於他心，名正法智自在轉。定能摧斷諸煩惱，如幢珠網無障礙，於十力中勝解脫，名破魔力三摩地。勝無能勝須彌燈，彼號智光清淨眼，謂能合掌讚善言，妙住持地三摩地。以能入解空無相，無願寂靜地亦然，法念功德智自在，諸佛無邊三摩地。蘇難陀龍師子王，若來若去常安靜，清淨眼力無瞬動，定名遠離種種想。金剛定如金剛地，高顯不動量須彌，清淨音聲普遍轉，遠離煩惱三摩地。廣大一切功德相，猶若虛空無邊際，具足增長智慧念，辯才宣說悉無盡。觀察有情令善作，無邊無盡無損壞，慈能調柔悲善根，喜入極喜捨二障。解脫堅固生歡喜，如勝蓮華金剛幢，智海智光俱不動，是名法義三摩地。無邊解脫光明海，如來定慧願莊嚴，無上正覺妙寂靜，定名不動調伏法。光明願得莊嚴剎，令有情意悉歡喜，於正覺道常隨順，莊嚴寶髻波羅蜜。迅速如風無分限，亦如海藏持眾寶，施真甘露解脫門，開七覺華三摩地。大神通義妙攝受，通達無邊悉圓滿，普現如是佛境界，是名積石山王定。若修禪定波羅蜜，安住等引定境界，菩薩無量功德門，是名寂靜三摩地。於等引中隨作意，所發言音皆軌範，乃至行坐威儀中，如是悉常無放逸。又此諸法最寂靜，無我無人無壽者，亦無分別非分別，唯此無餘登彼岸。若修禪定波羅蜜，所獲無邊功德海，諸有智者菩薩眾，應當憐愍諸有情。」勝慧波羅蜜多品第十一之一

爾時佛告舍利子：「云何諸菩薩摩訶薩勝慧波羅蜜多？舍利子！若諸菩薩行不退轉菩薩行時，於此菩薩藏正法殊勝義利，畢竟受持讀誦聽聞、廣大開示為他人說，得勝慧相。又彼勝慧，云何是相？云何入解？謂於勝慧所聞之相，隨意入解。又復云何是所聞相？所謂樂欲相、意願相、善和合相、善知識相、變化相、迴向相、高貴相、尊重相、右旋相、極自在相、親近相、不聽外境相、承事相、作意相、不散亂相、如求寶相、如求醫相、滅一切病苦相、念器相、通達菩提相、對治覺悟相、入佛智相、聽無厭相、集法施相、施已無悔相、樂近多聞相、善作歡喜領納相、大喜遍身相、心大適悅相、聽無疲倦相、樂聞正法相、樂聞正行相、樂聞不觸無智相、樂聞波羅蜜多相、樂聞菩薩藏正法相、樂聞攝事相、樂聞方便善巧相、樂聞梵行相、樂聞神通相、樂聞四念處相、樂聞四正斷相、樂聞四神足相、樂聞十二緣生相、樂聞無常苦無我寂靜相、樂聞空無相無願解脫相、樂聞不積集不善根行相、樂聞積集善根行相、樂聞單已相、樂聞轉法輪相、於雜染中無散亂想相、調伏一切煩惱想相、歸向智者相、親近賢聖相、遠離不律儀相、樂聞聖人相、樂聞五根相、樂聞隨念觀察相、樂聞七覺支相、樂聞八聖道相、樂聞如來十力四無所畏四無量十八不共佛法相。「舍利子！而於是中即聞修慧。所以者何？謂於菩薩藏正法而生樂欲，彼聽聞已而能了知，知已能修。若於菩薩藏正法中意願聽聞，起善和合近善知識，若變化若攝受右旋，若極自在，若親近多聞不聽外境，安住多聞勤勇作意，如求寶想、如求醫想、滅貪瞋癡想、受持想，若於諸法通達旨趣，及於意樂令智增長，聽受無厭。聞布施已能勇悍施，聞說戒已能護淨戒，聞說忍已而能忍辱，聞說精進而無懈怠，聞說禪定而不散亂，聞說勝慧心起盡漏樂勝多聞及聞法已身心適悅。聞大乘已而生勝欲，聞攝受事心行攝受，聞四念處而身受心法念住，聞四正斷則已生不善而令除滅、未生不善而能棄捨、已生善根而令增長、未生善法而能發起，聞說離諍而身心欲俱獲輕安，聞說禪定而心行決定，聞四無量已，於一切有情而起大慈、於彼樂著而起大悲、於諸正法而起大喜、於不善處而起大捨，聞五根已於信進念定慧而心能行，聞七覺支於一切法心生覺了，聞八聖道而能起心趣向涅盤。若於如來十力、四無所畏、四無量、十八不共法乃至無量佛法，如是當學發阿耨多羅三藐三菩提心。彼聽聞已而能了知，知已能修。舍利子！如是所說種種所聞之相隨意入解，是為菩薩摩訶薩勝慧波羅蜜多之行。「復次舍利子！菩薩行勝慧波羅蜜多行時，而能於此菩薩藏正法殊勝義利，受持讀誦聽聞、廣大開示為他人說，得諸法正行。云何是為諸法正行？謂於是法如其所說安立正行。舍利子！法正行者，謂若隨順攝受諸法。所以者何？謂法無執著是即正行，若住執著無有是處。於補特伽羅法中而求出離，亦無是處。若於補特伽羅法無所執著，是名正行。得無疑惑，斯有是處。是故諸修行者，於此正法隨順攝受而無障礙，即為正行。「復次舍利子！若於諸法及尊重法，無執無取無生無滅，及於諸法設順正理亦應無取，如是所說即為正行。如我今說無有少分亦無所見，如是無見無取是諸法相。云何為相？所謂有相、無相。所以者何？此相無相，說名無相。又此相者，於一切法都無覺了。此無相者，無見無取。如是所說即為正行。是故於此正行應當修習，現證諸法得無障礙。」爾時世尊欲重宣此義說伽陀曰：

「若於菩薩藏，不應生決定，如是諸智者，得安住正行。又若於是法，而或行執取，及起邊執故，此非為正行。法雖不可得，勿作於空解，況此正妙法，不同於虛空。若法同虛空，世間無領解，由無領解故，此非為正行。又此正妙法，無取無不取，是故法非法，不應生執取。由無執取故，此即為法相，如是行相中，說名為正行。又此正妙法，曾無有住著，隨順而了知，無能得損害。由無所害故，智都無所解，如是行相中，說名為正行。又復諸智者，住少欲功德，於此正法中，相應善修作。若諸善安住，行威儀正行，而於所向方，隨應得清淨。以所向清淨，知如是正法，則能於處處，了有情心意。又復諸智者，了彼心意已，如是行相中，而能宣正法。又此甚深法，通達勝義諦，於如是義中，而常獲決定。又復諸智者，多聞如大海，以是最深廣，行無量功德。不假文與義，能通達正理，於無量文義，獲堅固不動。「復次舍利子！菩薩摩訶薩行勝慧波羅蜜多行時，於此菩薩藏正法殊勝義利，聞已乃至廣為人說，而能獲得勝慧光明。於諸法中，無明黑暗盲瞑翳障悉能除滅，於勝慧光速獲成就，善不善法如實了知，乃至命終諸不善法畢竟斷除。聞諸善法如所覺悟，於善寂默而能宣說。」爾時世尊欲重宣此義說伽陀曰：

「譬如入暗處，  現前諸色相，
 彼眼不可見，  以火能破瞑。
 如是現在劫，  彼有生死人，
 於善不善法，  不聽而不知。
 由聽是法故，  於罪不應作，
 及除非義利，  速能趣涅盤。
 樂親近師友，  增長於聞慧，
 彼慧清淨故，  獲得妙樂義。
 彼聞義智者，  見非法出離，
 於淨法勇猛，  得殊勝妙樂。
 若於菩薩藏，  聞已住法性，
 光明照世間，  真行菩提行。

佛說大乘菩薩藏正法經卷第三十三
