←
 
明倫彙編 交誼典 第七十二卷

欽定古今圖書集成
明倫彙編 第七十三卷

明倫彙編 交誼典 第七十四卷
 
→

姊妹计划
: 
数据项

​
欽定古今圖書集成明倫彙編交誼典

　第七十三卷目錄

　餞別部藝文三
〈詩〉

　　大雅韓奕

　　古驪駒逸詩

　　與蘇武詩三首　　　　　　　漢李陵

　　別歌　　　　　　　　　　　　前人

　　答李陵詩四首　　　　　　　　蘇武

　　古詩五首　　　　　　　　　　闕名

　　古詩三首　　　　　　　　　　闕名

　　古詩一首　　　　　　　　　　闕名

　　古詩　　　　　　　　　　　　闕名

　　古擬李陵錄別詩四首　　　　　闕名

　　古詩擬蘇武答詩　　　　　　　闕名

　　古傷歌行　　　　　　　　　　闕名

　　離歌　　　　　　　　　　　　闕名

　　見挽船士兄弟辭別詩　　　　魏文帝

　　送應氏詩　　　　　　　　　　曹植

　　離友詩二首　　　　　　　　　前人

　　答劉公幹　　　　　　　　　　徐幹

　　報趙淑麗　　　　　　　　　　應瑒

　　別詩二首　　　　　　　　　　前人

　　雜詩　　　　　　　　　　　　阮瑀

　　又　　　　　　　　　　　　　前人

　　贈秀才入軍十九首　　　　　　嵇康

　　贈嵇康三首　　　　　　　　郭遐周

　　征西官屬送於陟陽候作詩　　晉孫楚

　　於王撫軍座送客　　　　　　　陶潛

　　與殷晉安別　　　　　　　　　前人

　　與廬陵王紹別　　　　　　宋孝武帝

　　幸中興堂餞江夏王詩　　　　　仝前

　　折楊柳行　　　　　　　　　謝靈運

　　鄰里相送至方山　　　　　　　前人

　　南樓中望所遲客　　　　　　　前人

　　登臨海嶠初發彊中作與從弟惠連可見羊何

　　共和之　　　　　　　　　　　前人

　　王撫軍庾西陽集別時為豫章太守庾被徵還

　　東　　　　　　　　　　　　　謝瞻

　　豫章行　　　　　　　　　　謝惠連

　　代悲哉行　　　　　　　　　　前人

　　西陵遇風獻康樂　　　　　　　前人

　　與孔曲阿別詩　　　　　　　　前人

　　贈故人馬子喬六首　　　　　　鮑照

　　與伍侍郎別　　　　　　　　　前人

　　贈傅都曹別　　　　　　　　　前人

　　和傅大農與僚故別　　　　　　前人

　　送盛侍郎餞候亭　　　　　　　前人

　　與荀中書別　　　　　　　　　前人

　　代東門行　　　　　　　　　　前人

　　懷遠人　　　　　　　　　　　前人

　　吳中黃浦亭庾中郎別　　　　　前人

　　送別王宣城　　　　　　　　　前人

　　後園餞從兄豫章　　　　　南齊王儉

　　別蕭諮議　　　　　　　　　　王融

　　餞謝文學離夜　　　　　　　　前人

　　別蕭諮議　　　　　　　　　　王延

　　送遠曲　　　　　　　　　　　謝朓

　　酬王晉安德元　　　　　　　　前人

　　別王丞僧孺　　　　　　　　　前人

　　新亭渚別范零陵雲　　　　　　前人

　　送江水曹還遠館　　　　　　　前人

　　送江兵曹檀主簿朱孝廉還上國　前人

　　臨溪送別　　　　　　　　　　前人

　　答沈右率諸君餞別　　　　　　前人

　　離夜同江丞王常侍作　　　　　前人

　　離夜　　　　　　　　　　　王常侍

　　有所思　　　　　　　　　　　劉繪

　　餞謝文學離夜　　　　　　　　前人

　　別詩　　　　　　　　　　　　張融

　　餞謝文學離夜　　　　　　　　虞炎

　　餞別　　　　　　　　　　梁簡文帝

　　送別　　　　　　　　　　　　同前

　　應令　　　　　　　　　　　　同前

　　傷離新體　　　　　　　　　　同前

　　遺武陵王詩　　　　　　　　　元帝

　　春別應令六首　　　　　　　　同前

　　別范安成　　　　　　　　　　沈約

　　效古　　　　　　　　　　　　前人

　　寄丘三公　　　　　　　　　　江淹

　　李都尉陵從軍　　　　　　　　前人

　　謝法曹惠連贈別　　　　　　　前人
​
　　休上人怨別　　　　　　　　　前人

　　無錫舅相送銜涕別　　　　　　前人

　　有所思　　　　　　　　　　　范雲

　　別詩　　　　　　　　　　　　前人

　　送沈記室夜別　　　　　　　　前人

　　贈何郎　　　　　　　　　　　丘遲

　　送殷何兩記室　　　　　　　王僧孺

　　侍宴餞張孝總應令　　　　　庾肩吾

　　送別於建興苑相逢　　　　　　前人

　　餞張孝總應令　　　　　　　　前人

